Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Nedarim
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי נדרים
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי נדרים



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4

<b>ר' יונה בעי ולמה לינן אמרין במומי דנדר שאול ויואל שאול.</b> נ"ב נ"ל לתרץ לפי שבני אדם בקיאין [בתורה] יותר ממה שבקיאין בנביאים א"נ [שמשה] קדם לו בזמן. א"נ לפי שהיה קודם מתן תורה ובמדין ואולי נשבע לו בכינוי של גוים:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>ההין דחמא מיטרא נחית ומר קירי פילי בריקשון.</b> פי' רבש"ע חזור והמטיר ולשון יוני הוא. א"ה חיד"א עמ"ש בברכי יוסף י"ד סי' רל"ו ושיורי ברכה שם בס"ד ועי' מ"ש הרב עצמו במעריך אות ק' [וזה לשון המעריך בירושלמי דשבועות פ"ג סוף הל' ח' זה שרואה מטר יורד ואמר אדוני חזר להמטיר בתמיהא כי הוא מצטער במטר לוקה משום שבועת שוא והא קמ"ל דאע"ג שלא הזכיר השם בלשון הקודש אלא בלשון יוני קירי שרצה לומר אדוני עכ"ז לוקה. פילי בריסכין ביוני חזר להמטיר. ובנדרים ירושלמי (ד' ל"ח) [כאן] צריך תקון [ברכשין בכ"ף] עכ"ל המעריך]. ובעל מוסיף הערוך כתב וז"ל פי' ברכסון בל"י מטר ופי' פלי הרבה ופי' קירי אדון היא שבועה האלהים המטר הרבה. וסיים בעל ערוך השלם ומי שאומר בעוד הגשם יורד מן השמים עובר משום שבועת שוא:

Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>אמר ליה שמואל וכי נדר הוא זה נדר להתענות ושכח ואכל כזית איבד תעניתו.</b> נ"ב וצריך לפרוע. נ"ל לפרש כלומר אבל מלתיה דרב לאו נדר הוא אלא צעריה בעלמא דקביל עליה הלכך פשיטא דלא אבד אותו השעות אלא עולין לו לחשבון תעניתו ויפרע השאר ביום אחר. אבל בגמרא דידן מפרש בתענית דף י"ב הא דרב לאו נדר הוא ולסיכך א"צ לפרוע כלל ויש שם לישנא אחרינא ע"ש:

Segment 7

<b>רבי אבין ציים כל ערובת שובא.</b> נ"ב [ר"ל ערב] שבת שבין ר"ה ליוה"כ. עי' בתענית פ"ו ע"א [פ"ב הלכה י"ד]:
אמר המגיה כ"ה הגירסא כל ערובת שובא בירושלמי תענית שם ובמגילה פ"א ה"ו ופירשו המפרשים (הפ"ע והק"ע) בכל ערב שבת אמנם הגירסא שבכאן בכל ערב סוכות היא גירסא נכונה ופירושו שהתענה בכל ערב סוכות כדי שיאכל לתאבון הכזית פת בסוכה. או כמו שהגירסא בתענית ובמגילה הנ"ל בכל ערב שובא ר"ל בכל ערב שבת כדי שיאכל סעודת שבת לתאבון וא"צ לפי' הרמד"ל ז"ל]:
