Maharam of Padua on Mishneh Torah, Heave Offerings
הגהות מהר"ם פדווא על משנה תורה, הלכות תרומות
Friedberg Edition
https://fjms.genizah.org

הגהות מהר"ם פדווא על משנה תורה, הלכות תרומות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Halakhah 1



Halakhah 2

<b>וכל עמי הארץ</b> . בפ"ד דחלה תנן ואלו נותנין לכל כהן הבכורות כו' עד ושמן שריפה. ר"ל תרומה שנטמאה שעומדת לשריפה. ורבינו מפרש שם המשנה כצורתה ומשמעה דר"ל לכל כהן אע"פ שהוא ע"ה, ור"ש פירש שם דלכל כהן אינו בא לרבות ע"ה וע"ש:

Chapter 7



Chapter 8



Chapter 9



Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>ואין ידוע לאיזו נפלה</b> . זהו לשון המשנה בפרק שמיני דתרומות שתי קופות כו' עד הריני אומר לתוך של תרומה נפלה אין ידוע איזו היא תרומה אכל זר אחת כו'. והיה נראה לפרש שהסיפא זו מילתא באפי נפשה היא שיש ב' קופות ואין ידוע איזו היא תרומה ואינה מדברת בנפילה ורישא וסיפא סובבים על מה שהתחיל ב' קופות אחת של תרומה ואחת של חולין רק הרישא מיירי שידוע איזו היא של תרומה והספק הוא בנפילה לתוכם לאיזה נפל והסיפא מיירי דהספק בקופות עצמן וכן משמע שם בפר"ש וכן יראה כדברי רבינו לקמן בפרק י"ג דשם חזר והביא שתי בבות אלו לומר עליהן נפלה אחת משתי הקופות לתוך החולין כפי שנשנה במשנה שם ואמר שם בלשון זה שתי קופות אחת של תרומה ואחת של חולין ואין ידוע איזו היא או שנפלה כו' אם כן נראה שמפרש המשנה ככה. אכן כאן נראה שסובר שהסיפא סובבת על הרישא ואיירי בנפילה וכן משמע בפירושו במשנה ואם כן יש כאן תרי חששי לחומרא דילמא של תרומה היא ואת"ל של חולין היא דילמא התרומה נפלה לתוכה. והדבר צריך עיון מנ"ל זה:

Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26

<b>שהחומש שחייב</b> . נראה שהראב"ד הבין דברי רבינו שר"ל הגוזל תרומה שהיא הקדש כמו מה שלעיל מיניה גבי גנב ומחלק בין גנב לגזלן ולזה תפש עליו. וזר הוא לפרש דברי רבינו הכי דאם כן ממעט חומש של הקדש ומלשונו משמע דבא למעט גזל דאמר יצא בו ידי גזלו. ונראה יותר לפרשו דר"ל למעט חומש דגבי גזל עצמו ואע"ג דחומש ההוא דוקא בשבועה והוא לא הזכיר שבועה נשען על פשיטות הדין כי גם בתלמוד נמצא לפעמים שמזכיר אצל חומש זה לשון גזל לבד ולא מזכיר שבועה. ולפי זה לשונו עולה כהוגן אמרו יצא בו ידי גזלו ולא יהיה מעתה מקום להשגת הראב"ד ורבינו עצמו בסוף פרק ג' דמעשר שני כתב וז"ל והגוזלו אינו משלם חומש ולא הזכיר השבועה בהיותו נשען על פשיטותו:

Chapter 11



Chapter 12



Chapter 13



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<span class="">{HHאין מוציאין שמרים. כלשון הזה איתא בתוספתא וקשה ליישב אותם דמה הפרש יש בין יין לחטה דגבי חטין אין הפסולת מצטרף בתרומה. אמנם בירושלמי בפ"ה דתרומות מצאתי בלשון זה נפל לוג עכור למאה צלולין את מוציא השמרים שבו יהיו שוים חטה ויין לפי זה. ור"ל אם היו החולין הצלולין מאה כנגד התרומה אחר שמוציאין שמרי התרומה יעלו:</span>

Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>בהשגות</b> שתי קופות. לא מצאתי בבא בדברי רבינו אשר שייך עליה השגה זו כי בכל הבבות הסאה הנפולה טהורה היתה ולא הוכשרה:<br><span class="N"> [הערת המערכת: בגירסא המקובלת בימינו, ההשגה מסומנת להלכות י"ז,י"ח וי"ט]</span>
