Ben Aryeh on Mishneh Torah, Vessels
בן אריה על משנה תורה, הלכות כלים
merged
https://www.sefaria.org/Ben_Aryeh_on_Mishneh_Torah,_Vessels
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות כלים



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>משנה </b> למלך: ד"ה אחד כו'. קשיתי' דהא גבי דהתם הוי אחוריו כו'. נ"ב צ"ל קשיתי' דאי גבו דהתם כו':

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Halakhah 1

<b>משנה </b> למלך: ודע שמה שכתבנו לדעת רבינו אתרבו ידות. נ"ב צ"ל רבינו דלא אתרבו:

Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Halakhah 1



Halakhah 2

<b>השגת </b> הראב"ד: שלשה על ג' כו'. נ"ב לפני הכ"מ הי' מקום השגה זו לקמן ה' כ"ד ע' כסף משנה שם:

Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21

<b>כ"מ: </b> בפרק דם חטאת עלה צ"ד. נ"ב וצ"ל דגירסתו בגמ' שם [זבחים צ"ד] מטלית פחותה משלשה כו'. וע' תו' נדה דף ס' ע"ב ד"ה במטלניות כו' שגירסתם הי' פחותה משלש כמו שהוא לפנינו. וע' ר"ש פכ"ח דכלים מ"ח וע' רי"ף פ' במה מדליקין בסוגי' דפתילת הבגד שקיפלה כו' שהוא כדברי הרמב"ם בזה וקושית התו' בנדה שם יתורץ כמ"ש הרא"ש שם ע"ש [דהרבותא הוא אע"ג דאתי מדבר המקבל טומאה ומהאי טעמא פסולין לסכך בהו סוכה ע"ש] [וע' תו' סוכה ט"ז א' ד"ה דלא חזי]:

Halakhah 22



Halakhah 23



Halakhah 24

<b>[בדפוסי </b> הרמב"ם הקודמים נדפס השגת הראב"ד הזה בפנים בהלכה ב']:

Chapter 23



Halakhah 1



Halakhah 2



Halakhah 3

<b>כ"מ: </b> ומ"ש ואולי במקצע ולפיכך אפי' כל שהוא כו'. לא הבנתי דהא רבינו במקצע מיירי ואפילו הכי התנה שלא יהי' פחות מג' אצבעות וצ"ע. כן צ"ל. ועל מ"ש ואולי במקצע כו'. נ"ב דכ"ז הוא מההשגה [פי' שהכ"מ כוונתו על דברי הראב"ד בהשגתו מ"ש הראב"ד ואולי במקצע כו']:
