Chidushim of Machaneh Ephraim on Mishneh Torah, Heave Offerings
חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות תרומות
merged
https://www.sefaria.org/Chidushim_of_Machaneh_Ephraim_on_Mishneh_Torah,_Heave_Offerings
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות תרומות



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26

<b>וכן יראה לי שה"ה במעשרות שאין חייבין בזמן הזה אלא מדבריהם כתרומה.</b> נ"ב ע' פ' האומר התקבל דקאמר שם במעשר בזמן הזה דרבנן וע' בפ"ו מהלכות בית הבחירה:

Chapter 2



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12

<b>כתב </b> הראב"ד ודוקא שלא עשה מהם גורן אבל עשה מהם גורן חייבין אפי' בעיר ע"כ. נ"ב עיין מ"ש הראב"ד פ"ב מה' מעשר דין א' וצ"ע:

Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>בכ"מ </b> ז"ל וכתב הראב"ד מה ראה זה המחבר שפסק כר"ל וכו'. ועוד יש לתמוה על רבינו דהתם בקידושין אותביה ר"י לר"ל ושני ליה שאני נתינת מעות ליד האשה דכמעשה דמי ומשמע דאפי' ר"ל לא אמר אלא כשיש מעשה ע"כ. נ"ב אי מהא לא איריא דבלישנא בתרא אמרו בגמרא הא דר"ל אפי' דלא עביד מעשה יע"ש:

Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>אין תורמין שבלים על החטים עד גזירה שמא יטריח הכהן לדרוך ולכתוש.</b> נ"ב איירי כששניהם גמורים למעשר ומשום גזירה אמרו אינה תרומה אבל היכא דהוי מדבר שלא נגמרה לא גזרו כיון דאסור לעשות כן ובזה נתיישב כל מה שהקשה הר"ש בפירוש המשנה פ"ק דתרומות:

Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24

<b>בכ"מ </b> הבודק את החבית וכו'. עד ומכל מקום יש לתמוה דהא בסוף קידושין ובריש נדה רמי האי ברייתא אברייתא דמקוה כו'. נ"ב בפרק כל הגט גבי מתני' דהמניח פירות להיות מפריש עליהן מצאן שאבדו ה"ז חושש מעת לעת ד"ר אלעזר וקאמר בגמרא חלוקים עליו חבריו על ר"א דתניא מקוה שנמדד וכו' הרי כל הטהרות שנעשו על גביו טמאות למפרע ור"א קאמר מעת לעת ופריך פשיטא ומשני מהו דתימא מאי למפרע מעת לעת. משמע דאי הוה מפרשינן הכי לא היו חולקים והא ר"א קאמר הרי זה חושש מספק ובההיא דמקוה קאמר ודאי. וזהו סיוע לרבינו:

Chapter 6



Chapter 7



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20

<b>נשא שניה וכו'.</b> בכ"מ ועוד מנין לנו דעבדי צ"ב שלה יאכלו. נ"ב איפכא ק"ל עבדי מלוג אמאי לא יאכלו. ושמא ט"ס נפל וצ"ל כמ"ש:

Chapter 8



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4

<b>בכ"מ </b> בסוף דבריו ז"ל ומה שהקשה מהא דקי"ל עובר אית ליה זכיה כבר כתבו הראשונים דאפ"ה הכא אינו פוסל וכו' עד ולמיעוטא לא חיישינן. נ"ב קשה לי דהא קי"ל כר"י דחייש למיעוטא:

Chapter 9



