Haggahot YaFeM on Jerusalem Talmud Peah
הגהות יפ"מ על תלמוד ירושלמי פאה
merged
https://www.sefaria.org/Haggahot_YaFeM_on_Jerusalem_Talmud_Peah
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות יפ"מ על תלמוד ירושלמי פאה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31



Segment 32



Segment 33



Segment 34



Segment 35



Segment 36

דאת דמך לך והיא מנטרא לך צ"ל דאת דמך והיא מנטרא ותיבת לך נמחק:

Chapter 2



Halakhah 1



Segment 1

קוצר לשחת צ"ל והקוצר וכן הוא בפני משה:

Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

בהם חלק יהושע את כו' בהם תיחם יהושע כו' כתב המפרש רא"פ וז"ל חלק משמע בין כל שבט ושבט ותיחם משמע בין א"י לחו"ל עכ"ל. נ"ב ואפשר שאין ביניהם [נ"מ] אלא שחייב אדם לומר בלשון רבו:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1

<b>שחובת הקציר בקמה.</b> צ"ל שחובת הפאה בקמה:
קצרוהו לסטים חציה וקצר הוא חציה כצ"ל:

Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3

אינו מפריש מן הראשון על הראשון צ"ל על האחרון כו' ואינו מפריש מן הראשון על הראשון צ"ל על האחרון:

Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1

אמרו לו אם אמרו צ"ל אמרו לו אם לא אמרו:

Segment 2

א"ר אלעזר גירסת הר"ש א"ר אליעזר כתיב כי תקצור קצירך בשדך ושכחת עומר בשדה עומר שאתה יכול לפשוט ידך וליטלו. [פי' מדכתיב בסיפא דקרא לא תשוב לקחתו דריש כמו בספרי פ' תצא] יצא זה שאין אתה יכול לפשוט ידך וליטלו אית תניי תני ושכחת עומר ולא גדיש [פי' והאי תנא דריש מדכתיב עומר דכי יש סאתים חשיב גדיש] היך עבודא [כלומר מאי בינייהו. וקאמר איכא בינייהו] שכח עומר אחד [פי' קטן] מצידו [פי' בצד עומר של בית סאתים] אין תעבדינה עומר ד"ה שכחה [פי' דאם נחשוב אותו של בית סאתים עומר הוי קטן שכחה לדברי הכל] אין תעבדינה גדיש מחלוקות בית שמאי ובית הלל [אבל אם נחשוב גדיש הוי האי עומר קטן סמוך לגדיש דפליגי בה ב"ש וב"ה] אין תעבדינה גדיש אין נידין כשורה [פי' דאם אחד מהם של סאתים אין משלים השורה של ג' לב"ה ושל ד' לב"ש] ע"ש:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

חר אמר מדקדקים בחיי נפשות וחרנא אמר כו' צ"ל חד אמר מדקדקים בכסות ואין מדקדקים בחיי נפשות וחרנא אמר כו' [ובבבא בתרא (דף ט' ע"א) מפורש יותר אמר רב הונא בודקין למזונות ואין בודקין לכסות ור"י אמר בודקין לכסות ואין בודקין למזונות]:

Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

רבי זכריה חתניה דר' לוי נ"ב ירושלמי שקלים פרק ה הלכה ח':
