German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>genügt es.</b>  <span dir="rtl">די</span> Genüge, <span dir="rtl">דין</span> ihr Genüge, d. h. es genügt ihnen.
<b>zu ihrer Zeit.</b>  Da sie das Blut wahrnehmen.
<b>für unrein gelten.</b>  Nur das, was sie von dieser Zeit an berühren, gilt als unrein, nicht aber das, was sie vor der Wahrnehmung berührt haben. Die Unreinheit tritt zwar schon mit dem Zeitpunkte ein, da das Blut aus dem Muttermunde herausgekommen, obwohl es sich noch im Innern (der Scheide, <span dir="rtl">בית החיצון</span>) befindet (Nidda V, 1) und nicht wahrgenommen wird; dennoch aber haben die Weisen (so meint Schammai) nicht die von ihr vor der Wahrnehmung berührten Gegenstände für unrein erklärt; denn wenn so jede Frau schon vor der Menstruation für unrein gälte, so würde jeder Gatte wegen Gewissensskrupel (er könnte das schwere Verbot von Lev. 18, 19 übertreten) sich von seiner Frau stets fernhalten und das Gebot von Gen. 1, 28 nicht beobachten.
<b>Untersuchen.</b>  Bei dem sie die Unreinheit wahrgenommen hat.
<b>Untersuchen.</b>  Bei dem sie sich noch rein gefunden hatte. Hillel meint, es sei zu befürchten, dass sofort nach der vorletzten Untersuchung Blut aus dem Muttermunde gekommen sei, das längere Zeit von den Seiten des Gebärmutterhalses (<span dir="rtl">כותלי בית הרחם</span>) zurückgehalten und nicht wahrgenommen wurde. Diese Unreinheits-Erklärung gilt aber nach Hillel nur Betreffs der von der Frau berührten reinen Gegenstände (<span dir="rtl">לטהרות</span>), nicht aber für den Gatten (<span dir="rtl">לבעלה</span>), der also nicht jene in Note 3 erwähnten Gewissensskrupel hegen würde.
<b>wenn auch viele Tage dazwischen waren.</b>  Zwischen der vorletzten und letzten Untersuchung.
<b>Nicht wie die Worte Dieses und nicht wie die Worte Jenes.</b>  Ist zu entscheiden. Schammai erleichtert zu sehr; nach Hillel wieder müsste man mitunter (wenn seit der vorletzten Untersuchung viele Tage verflossen) allzu sehr erschweren.
<b>sondern sie gilt für unrein rückwärts eine Zeit von vierundzwanzig Stunden.</b>  <span dir="rtl">מעת לעת</span> von Zeit zu Zeit, d. h. von der Zeit der heutigen Wahrnehmung rückwärts bis gestern um dieselbe Tageszeit, also 24 Stunden.
<b>wenn diese weniger ist als die Zeit vom letzten bis zum vorletzten Untersuchen.</b>  Wenn die vorletzte Untersuchung vor mehr als 24 Stunden stattgefunden hat. Wörtlich übersetzt lautet der Satz: „Die Zeit von 24 Stunden vermindert (die Geltungs-Dauer der Unreinheit) an der Seite (<span dir="rtl">על יד</span>) der Zeit vom Untersuchen bis zum Untersuchen.“
<b>wenn diese kürzer ist als vierundzwanzig Stunden.</b>  Wenn die vorletzte Untersuchung vor weniger als 24 Stunden stattgefunden hat. Die Frau gilt also für unrein höchstens 24 Stunden vor der Wahrnehmung der Menstruation; die Zeit der Unreinheit kann aber geringer sein, wenn sie sich innerhalb der letzten 24 Stunden bei einer Untersuchung rein gefunden, in welchem Falle sie nur rückwärts bis zu dieser Zeit für unrein gilt.
<b>welche eine regelmäßige Periode.</b>  <span dir="rtl">וסת</span> (vom gr. ἦϑος) Gewohnheit, Art und Weise, die Periode (bibl. <span dir="rtl">אורח</span>). — Hier ist eine regelmäßige nach einer bestimmten Zeit (etwa alle 30 Tage) wiederkehrende Periode (<span dir="rtl">וסת קבוע</span>) gemeint. Der <span dir="rtl">וסת</span> wird ein regelmäßiger (<span dir="rtl">קבוע</span>) genannt, wenn er bereits dreimal hintereinander in ein und derselben bestimmten Zeit eingetroffen ist.
<b>genügt es.</b>  <span dir="rtl">די</span> Genüge, <span dir="rtl">דין</span> ihr Genüge, d. h. es genügt ihnen.
<b>dass sie) zu ihrer Zeit (für unrein gilt.</b>  Wenn sie zur bestimmten Zeit der Periode sich unrein findet, so gilt sie nur von dieser Zeit ab für unrein, da in solchem Falle anzunehmen ist, die Periode sei erst zur bestimmten Zeit eingetroffen (<span dir="rtl">אורח בזמנו בא</span>).
<b>weiche unter Anwendung von Tüchern.</b>  <span dir="rtl">עדים</span> in der Mischna entspricht dem Ausdr. <span dir="rtl">בגדי עדים</span> im bibl. Hebr. (vgl. Jes. 64, 5); die Mischna hat davon die Einz. <span dir="rtl">עד</span> (= <span dir="rtl">בגד עדים</span>) gebildet, mit der Bedeut. „Untersuchungstüchlein“, das die Frau dazu gebraucht, zu untersuchen, ob sie rein oder unrein ist.
<b>den ehelichen Umgang gepflegt hat.</b>  Was in den Zeiten, da man noch bei den Speisen auch die Reinheitsvorschriften genau beobachtete, jeder Frau zur Pflicht gemacht wurde (s. Nidda I, 7).
<b>gilt dies.</b>  Nach dem Talmud (Nidda 4a) waren zwei Untersuchungen nötig, vor und nach dem ehelichen Umgang: hier ist von letzterer Untersuchung die Rede.
<b>wie eine Untersuchung.</b>  Wie jede andere Untersuchung. Wenn sie sich zu dieser Zeit rein gefunden, kann sie bei später wahrgenommener Unreinheit höchstens nur bis zu dieser Zeit rückwärts für unrein erklärt werden, wenn seitdem auch weniger als 24 Stunden verflossen sind. Dass diese Untersuchung wie jede andere gilt, muss nach dem Talm. (das.) deshalb gelehrt werden, weil man sonst gemeint hätte, es könnte das Blut vom semen virile bedeckt gewesen und deshalb nicht wahrgenommen worden sein.
<b>als die von der letzten bis zur vorletzten Untersuchung vermindert.</b>  Diese ganze Mischna befindet sich auch in Nidda I, 1.

Mishnah 2

<b>unterliegt der Challa.</b>  <span dir="rtl">חלה</span>, Teighebe, Num. 15, 20.
<b>-Pflicht.</b>  Da ein Kab = 4 Log, à 6 Eigrößen (<span dir="rtl">ביצים</span>), also 24 Eigrößen beträgt, so würde die Challa davon (die ¹⁄₂₄ vom Teige sein soll, vgl. Challa II, 7) gerade eine Eigröße haben, was als „eine Gabe“ bezeichnet werden kann (<span dir="rtl">ר״ת, רשב״א</span>).
<b>aus zwei Kab.</b>  Nach Hillel ist die Quantität des Teiges so bestimmt worden, dass auch die Challa des Bäckers (die nur ¹⁄₄₈ des Teiges beträgt) gleich einer Eigröße sein soll.
<b>sondern anderthalb Kab unterliegen der Challa-Pflicht.</b>  Denn es heißt (Num. 15, 20): „Die Erstlinge eures Teiges u. s. w.“ Darunter ist ein Teig von einer Omergröße verstanden, wie er für jeden Kopf der Israeliten in der Wüste als täglicher Bedarf bemessen war (Exod. 16, 16). Nun war der Omer = ⅒ Epha. Ein Epha hat 3 Sea à 6 Kab à 4 Log à 6 Eigrößen; daher ist 1 Omer = ¹⁸⁄₁₀ Kab = 43⅕ Eigrößen (ungefähr 3, 6 Liter) nach dem Maaße der Kinder Israel in der Wüste (Tosephta). Später aber sind in Jerusalem die Maaße um ⅙ vergrößert worden derart, dass 6 Kab der Wüste nur 5 jerusalemische Kab betrugen. Ein Omer ist also nach jerusalemischem Maaße = ¹⁸⁄₁₀.⅚ Kab = 1½ Kab.
<b>Als die Maaße größer geworden.</b>  Dies geschah nach der Tosephta und einer Baraita im Talmud (Erubin 83b) zu Sepphoris, wobei aus 6 jerusalemischen 5 sepphorische Kab wurden. Vielleicht war dies von den in B. batra VI, 7 erwähnten <span dir="rtl">דיני צפורי</span> angeordnet worden.
<b>Fünf Viertel.</b>  ⅒ Kab = 5 Log.
<b>unterliegen dieser Pflicht.</b>  Da ⁵⁄₄ Kab nach dem vergrößerten Maaße von Sepphoris = 1½ jerusalemische Kab sind.
<b>Jose sagt: Bei fünf ist man frei, erst bei fünf und noch (etwas dazu.</b>  So viel als die Challa beträgt, damit nach Absonderung der Challa noch ein Omer übrig bleibe (Erubin 83 b Tos. v. <span dir="rtl">שבעה</span>).

Mishnah 3

<b>Ein Hin.</b>  1 Hin = 3 Kab = 12 Log.
<b>-Maa.</b>  <span dir="rtl">מלא הין</span> ist auch im aram. Targum zu Exod. 30, 24 gebraucht.
<b>geschöpften Wassers.</b>  Das in eine Wassersammlung, die weniger als 40 Sea beträgt, gefallen ist.
<b>ungeeignet.</b>  Weil das Hin das größte in der Tora erwähnte Maaß für Flüssigkeiten ist, deshalb haben die Weisen bei ihrer Verordnung, dass geschöpftes Wasser eine Wassersammlung zum Tauchbade unbrauchbar mache, das Hin-Maaß festgesetzt.
<b>Nur.</b>  <span dir="rtl">אלא</span> bis <span dir="rtl">רבו</span> ist eine Glosse des Mischnaredaktors (<span dir="rtl">רבי</span>), um sich zu rechtfertigen, dass er bei Hillel den Ausdruck <span dir="rtl">מלא הין</span> und nicht vielmehr <span dir="rtl">שלשה קבין</span> gebraucht hat, wie bei <span dir="rtl">שמאי</span> nach <span dir="rtl">קבין</span> bestimmt wird. In einigen Codd. fehlt <span dir="rtl">אלא</span>.
<b>mit dem Ausdruck seines Lehrers mitzuteilen.</b>  Und Hillel hat (vielleicht nach dem Targ.) <span dir="rtl">מלא הין</span> gesagt. (So erklärt R. Elia Wilna im <span dir="rtl">אליה רבא</span> zu Negaïm I, 2.).
<b>Neun Kab.</b>  Dasselbe Maaß, welches ein durch nächtlichen Zufall Verunreinigter (<span dir="rtl">בעל קרי</span>) zu seiner Reinigung bedarf (nach Berachot 22 ab).
<b>Die Weisen aber sagten weder wie die Worte Dieses noch wie die Worte Jenes.</b>  Sie entschieden für keinen von beiden, da deren Aussprüche einander widersprachen.
<b>bis zwei Weber vom Misttore zu Jerusalem.</b>  Nach der Tosephta war dies ihr Wohnort. Doch finden wir später R. Jochanan b. Sakkai und R. Simon b. Gamliel auch am <span dir="rtl">שער האשפות</span>, wo sie ihre Sendschreiben anfertigen lassen (vgl. m. Likkute Mechilta zu Deut. S. 30).
<b>dass drei Log.</b>  Ein viertel Hin, das Maaß des kleinsten Trankopfers, Num. 15, 5.
<b>geschöpften Wassers die Wassersammlung ungeeignet machen.</b>  Wenn jedoch ein Tauchbad das gesetzliche Maaß von 40 Sea hat, kann es selbst durch eine große Menge geschöpften Wassers nicht mehr unbrauchbar werden.
<b>da bestätigen die Weisen.</b>  Alle Weisen, auch Hillel und Schammai, wie dies aus folgender Mischna hervorgeht. Nach der Tosephta haben die Hillel und Schammai opponierenden Weisen sofort ihre Ansicht dahin ausgesprochen, dass 3 Log das Mikwah unbrauchbar machen, und diese Ansicht wurde dann allgemein bestätigt, nachdem sie von den beiden Webern als die Schemaja’s und Abtaljons bezeugt wurde.

Mishnah 4

