Hasagot HaRa'avad Bava Kamma
השגות הראב"ד בבא קמא
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Bava_Kamma
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957

השגות הראב"ד בבא קמא



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a

<b>וחזינן מאן דפסק הלכתא כר' יהודה ואייתי ליה טעמא מהא דאמר רב שמעית מלתא לר' יהודה כו'.</b> כתב הראב"ד ז"ל הא נמי לאו טעמא הוא כלל דלמאי הלכתא איתמרא ההוא מלתא לר' יהודה לימרוה לרבנן גופייהו דמחייבי במדליק בתוך של חבירו על הטמון עשו בו תקנת נגזל. אלא טעמא דמלתא דלדעת רבנן לא איצטריכו למימר ולמיגמר לה מדר' יהודה נמי לא צריך דכיון דמדליק בתוך של חבירו הוא גופיה גזלן הוא ושכנגדו נשבע ונוטל אלא לר' יהודה הוא דאיצטריך דאע"ג דלא הוי גזלן גמור כיון דהוא פושע בממון חבירו כגזלן דמי ושכנגדו אז נשבע ונוטל ודוקא על הטמון אבל על הגלוי אי טעין היאך טענת ברי משתבע ומיפטר משום דלאו גזלן גמור הוא. דאי לא תימא הכי לימרוה למלתיה בגלוי ולדברי הכל וכ"ש בטמון לר' יהודה אלא ש"מ כדקאמרי' מיהו מדרב אשי דהוא בתרא שמעינן דאין הלכה כר' יהודה:
חד בר נש אפקיד גבי חבריה חד שק צרור וכו':<br>כתב הראב"ד ז"ל הא מלתא כמאן דמחוה מאה עוכלי באוכלא דאיכא מאן דקשיא ליה מאי טעמא חייביה רבא לשלומי אפי' בשבועה להוי כמנה הלויתיך והלה אומר שאינו יודע שהוא פטור ואיכא מאן דקשיא ליה לאידך גיסא אדרבה לישקול בלא שבועה משום דהוה ליה כחמשין ידענא וחמשין לא ידענא דשקיל היאך בלא שבועה דהא קא מודה בשק וסיגין דאיכא שוה פרוטה. וקא מתרץ להאי קושיא בדאמר ליה הילך בשק וסיגין והאי לא תירוצא כלל דא"כ יפטר לגמרי. אלא טעמא דהאי מלתא משום דלא דמיא לחמשין ידענא וחמשין לא ידענא דהתם אפשר ליה למידע והאי דקא טעין ואמר לא ידענא דלמא איערומי קא מערים דקא בעי למרמא שבועה עלויה מש"ה אמרי' ליה זיל שלים ובתר הכי אי בעית לאשבועיה שבועת היסת אי נמי חרם סתם הרשות בידך. אבל הכא כיון דשק צרור אפקיד גביה לא הוה ליה למידע מש"ה אמר רב ישבע ויטול ועוד אני יכול לצאת ידי שניהם ואומר כי זה שמרו שמירת סיגין ולא שמרו שמירת מטכסין כדאמרי' כספים אין להם שמירה אלא בקרקע והיה פוטר עצמו מכלום אמר לא עלה בדעתי שהיו לך שק מלא מטכסין ורב חייבו שהיה לו לשמרו שמירה מעולה מספק ובאמיד הוה תדע דהכי הוא דהא אירעו אונס קאמר כלומר לדבריו אנוס היה שהרי שמרו שמירה הראויה לו:

Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a

ואנן לא סבירא לן הכי דכי מעיינת בה בשמעתא לא סלקא אליבא דהאי סברא כל עיקר וכו':<br>כתב הראב"ד ז"ל ואנן מתחזי לן דסברא דקמאי סברא מעליא היא דהיכא דאנסוהו להביא ממון חבירו והביאו פטור. והנך פירכי כולהו דכתב הרב לאו פירכי נינהו כדכתבי' בסוף שמעתא ול"ש אנסוהו אונס נפשות ול"ש אנסוהו אונס יסורין. ולא שכבר אנסוהו אלא אפי' הפחידוהו לאנסו בכך ויש כח בידם לעשות והם למודים לעשות כך והלך והביא מפני פחדם פטור אבל אם הפחידוהו להזיקו בממונו אם לא יביא להם ממון חבירו והלך והביאו כה"ג ודאי מציל ממונו בממון חבירו הוא וחייב. ואם הראה פטור דגרמא בעלמא הוא וגרמא במקום אונס פטור דכה"ג לאו מסור הוא:

Daf 43b

<b>וכי תימא מאי שנא מראה מנשא ונותן ביד וכו' עד האי גרמא והאי בידים ומסתייע נמי האי וכו'.</b> כתב הראב"ד ז"ל הך סייעתא שבושא הוא דההוא אנס דקתני התם לא קניס ליה כלל. תדע דהא במסקנא מוקמינן לה דקיימי בתרי עברי דנהרא כדקא מוקים לה רב אשי והתם מאי אונסא קא מטי ליה מיניה. אלא להכי קרי ליה אנס מפני שהוא נוטל ממון חבירו שלא מדעת חבירו. וכי הוה מותיב ליה ר' אבהו הכי הוה מותיב ליה דהא הכא דהוה קאי אשבל עלויה דאנס מעיקרא דהוה חזי להו וכי קא מושיט ליה חייב אלמא מעשה קא עביד וחייב. והכא נמי מעשה קא עביד וחייב. אי נמי איכא למימר דר' אבהו דקא מותיב ליה הוה סבירא ליה דכל נשא ונתן ביד חייב ל"ש ייחד לו ממונו בפני פלוני ול"ש ממונו מסתמא ואפי' חזי ליה נמי וקאי עלויה כיון דאיהו קא עביד בידים חייב ואע"פ דאניס. מיהו אנן אמסקנא סמכי' ואסוגיא דשמעתא דהא חזינן דכל היכא דייחד לו אנס להביא לו ממון של חבירו אע"ג דמייתי ליה בידים לא מחייב מההוא מעשה דכסא דכספא. הלכך האי אנס דהכא היינו טעמא דמחייב עלויה משום דקאי בתרי עברי נהרא ומצי לאשתמוטי מניה ולאו אנוס הוא. ובהכי מתוקמא סברא דקמאי שפיר. אי נמי איכא למימר דההוא אנס דקתני הכא אנס דממונא הוא דלא קא מפסיד ליה אלא בממוניה אבל אנס דגופיה דאית ביה סכנה לא ס"ד דלחייב כלל. ואיכא דמקשו להאי סברא דקמאי מהאי מעשה דההוא גברא דאסיק חמריה למעבריה ובעי דנטבע אינשי והיה מקשה אביי לרבא האי מציל עצמו בממון חבירו הוא. ורבא נמי לא שני ליה אלא משום דרודף הוא ולא אמר ליה משום דמיוחד הוא האי ממונא דמטי ליה היזקא מניה והוי נמי היזקא דגופיה. ולאו פירכא היא כלל והיכא תיסק אדעתיה דאביי דנשבקיה לחמריה דהאי ונטבעו אינשי אלא האי מעברא לכ"ע הוה ומריה דחמרא כדנפשיה הוה מסיק ליה וההוא גברא דטבעיה אי הוה שדי לחמרא דידיה לא הוו טביעי אינשי ואמאי שדייה להאיך והציל חמורו בחמור חבירו. ואמר ליה רבא אע"ג דאית ליה רשותא בהאי מעברא דכ"ע הני מילי מקמי דנטעון טעינה יתירא דמאן דקדים זכה אבל ההוא כיון דקיימי אינשי למטבע טעינה יתירא דהאי חמרא לית ליה זכותא ורודף הוא. וזה דרך האמת:
ושמעית מינה דמאן דשקיל וכו' עד ואע"ג דאניס:<br>כתב הראב"ד ז"ל ודוקא שאנסו ע"י ממון סתם והלך והביא משל חבירו דחייב אבל אנסוהו להביא ממון פלוני והלך והביא פטור דבהאי גוונא לאו מציל עצמו בממון חבירו הוא דהא אדעתא דההוא ממונא אנסוהו. והיינו דאמרי' לקמן בההוא גברא דאפקידו גביה כסא דכספא ואתו גנבי עליה ושקליה ויהביה ניהלייהו ואמר רב אשי דאי לא אמיד ודאי אדעתא דכסא אתו ופטור. ואע"ג דיהביה ניהלייהו בידים. וכן בדין שאין לך דבר שעומד בפני פיקוח נפש אלא ע"ז ושפיכות דמים ועריות ותו לא מידי:
