Chidushei Chatam Sofer on Jerusalem Talmud Pesachim
חידושי חתם סופר על תלמוד ירושלמי פסחים
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי פסחים



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15

<b>הפקיר חמצו בי"ג לאחר הפסח מהו ר"י אמר אסור ר"ל אמר מותר וכו'.</b> אתייא לר' יוחנן כר' יוסה ור"ל כר"מ. ופירש הרשב"א בתשובה סי' ע' מאן דמתיר כר"מ ומאן דאסר כר"י דבעי ליד זוכה ושוב חזר בו הירושלמי וכ"ע כר"מ וחיישינן להערמה והביאוהו הפוסקים בהל' פסח. ונ"ל דאפילו להס"ד לא הוה ס"ל דלר"י אסור מדינא דא"כ למה פליגי בלאחר לימא עובר בבל יראה אע"כ כהר"ן דאפקעתא דמלכא לא בעי אתי ליד זוכה אלא הוה ס"ד דלר"י אסור מפני מראית עין כיון דבעלמא לא מהני הפקר אא"כ אתי ליד זוכה ואפשר דלא אמרו אלא בהפקר בי"ג ושוב לא ביטלו באור לי"ד אבל בדק וביטל לא ס"ד דאתי לאיחלופי וכהר"ן:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12

גלו ממקום למקום ובקשו לחזור בהם ייבא כהדא דא"ר בא וכו' אנו מה אנו א"ל מכיון שנהגו אבותיכם באיסור אל תשנו. וצ"ע איך נפשוט האיבעיא באם גלו כל הקהלה ממקומם ונתישבו במק"א ובקרבן עדה פי' דבני מישא כך היה שינוי מקומם וא"כ עיקר חסר מן הספר. ונ"ל שהיה מסופק בעיר שגלו אנשיה ממקומה אי נימא דכיון שאין דעתם לחזור נתבטלה קבלה ראשונה או דלמא אקרקפתא דגברא מונח ואין המקום גורם ופשיט מעובדא דבני מישן שאין יכולין לשנות וע"כ משום דהגזרה אקרקפתא דגברא וא"כ אפילו נעתקו ממקומם נמי. ועיין בתשו' הרא"ש כלל ה' סי' ד' ושו"ת חות יאיר סי' קכ"ו וביו"ד סי' רכ"ח סעיף ל"ד ובש"ך ס"ק צ"ד וס"ק פ"ד:
<b>רבי תלמידיה דר' יודה הוה.</b> דר' יודה אמר אסור לפרש לים הגדול ונדחקו בזה לאיזה ר' יודה נתכון. ובמק"א כתבתי דאין מפרשין לים סמוך לשבת אלא לדבר מצוה כמבואר פ"ק דשבת ואינהו לא היו צריכים לצורך מזונות ופרנסה אלא להריח. ובזה פליגי בבבלי ר"י ורבנן ר"פ אלו מגלחין אי מיקרי דבר מצוה אי לא ע"ש דף י"ד ע"א ועיין מג"א פי' רמ"ח ס"ק י"ט:
<b>אמר אסור לפרש לים הגדול.</b> ולולא דמסתפינא הייתי אומר שלא נתכוון על שס"ל כר' יהודה להחמיר בהפלגת ספינה שלא מצינו כן בשום מקום רק שס"ל דמותר להפליג למזונות כר"ת אלא שאבותיהם נהגו חומרא בעצמם שלא לפרוש אפילו למזונות ע"ז הקשה היה להם להתיר נדרם דאפילו הסכמת סייג וגדר יש להתיר לדבר מצוה עכ"פ ודוחק מזונותם דברי מצוה היא ומשני דלא משום חומרא בעלמא נהגו אבותיהם כך אלא מדינא דס"ל דמזונות לא הוה דבר מצוה כר' יודה דס"ל ר"פ אלו מגלחין וא"א להתיר:
