Kitzur Ba'al HaTurim on Numbers
קיצור בעל הטורים על במדבר
merged
https://www.sefaria.org/Kitzur_Ba'al_HaTurim_on_Numbers
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-Yalkut, Sifsei Chachomim Chumash, Metsudah Publications, 2009
-https://www.nli.org.il/he/books/NNL_ALEPH002691623
-Natan Waingortin, Spanish [es]
-Traducción propia

Kitzur Ba'al HaTurim on Numbers



Chapter 1



Chapter 2



Chapter 3



Verse 1



Verse 2

<b>These are the names of the sons of Aharon, the firstborn, Nadav, and Avihu, Elazar and Isamar</b>. There is a pause between the words “the firstborn” and “Nadav” because it does not refer to Nadav who died without children, and there is no practical ramification of his being the firstborn. Rather, it refers to Aharon who was the firstborn ahead of Moshe.

Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25



Verse 26



Verse 27



Verse 28



Verse 29



Verse 30



Verse 31



Verse 32



Verse 33



Verse 34



Verse 35



Verse 36



Verse 37



Verse 38

<b>Moshe and Aharon</b>. There is a pause between Moshe and Aharon, to inform that Moshe was alone in one place, and Aharon and his sons were alone in another place.

Chapter 4



Chapter 5



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25



Verse 26



Verse 27



Verse 28

<b>And shall bear seed.</b> This is in juxtaposition to “this is the law (Torah) of jealousies,” which teaches that if she is pure she will have righteous sons who will know the Torah.

Chapter 6



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23

..."Thus shall you bless" - the word thus (Heb. koh) comes to remind us of the merit of the verse "the boy and I will walk thus far" (Gen. 22) and also "thus shall be your offspring" and also "thus The LORD has blessed me."  The two letters that comprise the word "thus" in Hebrew, kaf and hey, make 25 and there are 25 letters in the Shema, the word blessing appears 25 times in the Torah and also the word peace appears 25 times.  This is why the Priestly Blessing starts and finishes with the word peace and that is the meaning of "The LORD will bless His people with peace." 
Amor Lahem = tell them (God commands Moses to tell the Kohanim): Tell = Amor, the word "amor" (from the verb leemor = say) is complete, [that is written with Vav for the vowel "o". And the letter Vav is the number 6]. This represents the 6 blessings [that the Kohanim will say]: Yebarejejá, Veishmereja, Yaer, Vijuneka, Isá, Shalom. It also represents [6 virtues of God that are found in Psalm 19: 8-10]. Torah of God, Testimony of God, Instructions of God, Commandments of God, Fear of God, Judgments of God.

Verse 24

Yebarejejá H veishmereja = Que D’s te bendiga y te cuide: Las iniciales de estas 3 palabras suman 26 (iud=10, iud=10, vav=6), como el Nombre de letras de Dios (iud=10, hei=5, vav=6, hei=5). Y las últimas letras de las tres palabras suman 45 (jaf=20, hei=5, jaf=20), como el Nombre Divino de 45 palabras. Por eso dice “Que Dios ‘cuide’ tu salida y tu venida” (Salmos 121:8). 3 palabras tiene este pasuk, para evocar el mérito de los 3 Patriarcas. 15 letras tiene este pasuk, porque durante 15 años llegaron a vivir los 3 juntos. Y sumando el mérito de las 12 tribus con los 3 patriarcas, da 15. Yebarejejá = que te bendiga: Por mérito de Abraham, como está escrito: “Y Dios bendijo a Abraham en todo” (Bereshit 24:1). El pasuk tiene 3 palabras, como las 3 Berajot que recibió Abraham: “vaabarejá”, “veheié berajá” y “vaabarejá mebarejeja” (12:2-3)
Yebarejejá H’ = Que te bendiga Dios: En Guematria, esto equivale a “banesajim ubaguf”, que significa “(que D’s te bendiga) en lo material y en la salud”


Verse 25

Yaer = que te ilumine: Esto refiere a Itzjak, que en la Akedá (atadura/sacrificio) murió. Pero D’s iluminó sus ojos y lo revivió. Así dice el Midrash (Pirkei deRabi Eliezer 31). Yaer (iud-alef-reish) El revés se lee “Reí”, porque fue un “Sacrificio de Reiá”. El Pasuk tiene 5 palabras y 20 letras. Itzjak vivió en la 20va generación de la humanidad, y cuidó-cumplió con los 5 libros de la Torá.

Verse 26

Isá: Como Yaakov, que dice la Torá: “Vaisá=alzó Yaakov sus pies…” (Bereshit 29:1), y también dice: “Y volveré en Paz-Shalom” (28:21). El pasuk tiene 7 palabras, como las Tribus que nacieron en el lapso de 7 años. Y 25 letras, como está escrito “Ko=25=así le dirás a la Casa de Yaakov” (Shemot 19:3).
Veiasem: Esta palabra tiene 7 Taguin (coronitas en las letras de la Torá), porque por 7 caminos te dará la paz. “Por 7 caminos escaparán de ti [tus enemigos]” (Devarim 28:7).
Shalom: Shin=300, Lamed=30, Vav=6, Mem=40. En Guematria es igual a Eisav (Ain=70, Sin=300, Vav=6). Esto nos enseña: Procura desear la paz a todo ser humano, incluso la paz para con el no judío. [Eisav es hermano mellizo de Yaakov, de quien desciende el Imperio Romano y luego el cristianismo. Y a su vez, al emparentarse con Ishmael, engloba también al islam, abarcando lo “no judío”].

Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Verse 1



Verse 2

זאת חקת התורה "This is the law of the Torah": According to the constitution of the Torah, you should drink the milk from it, a hint that the Torah was not given except to those who ate the manna, a second one to those who ate a terumah, and another hint that those who hold the Torah of God have portions that do not give terumah (a donation to serve, as priestly dues from produce; contribution to be set apart for priests) as priests with the land:
לא תחללו  "You will not be cursed":  And the constitution of the Torah affirmed that a person who sins is blasphemy:
ולא תמותו "And you will not die":  And the Law of the Torah, written in the Etz Haim (the Tree of the Life), is for those who hold it:
פרה אדומה "red cow": in gematria is about the sin of a (golden) calf: (Ex. 32:4)
He didn't get on her
  About a missing spelling that didn't even pull the yoke but was only invalid:

Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Verse 1



Verse 2



Verse 3



Verse 4

<b>One thousand from each tribe.</b> The verse begins with an <i>aleph</i> and ends with an <i>aleph</i>, which teaches that they were all of one heart to their Father in Heaven.

Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6

In the Gemara, it is mentioned that this was practiced only in that specific generation.
