Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>לאור<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> [לא] לאור.
<b>החמה </b>| <big>ג</big> הנר (ונמחק, ובין השורות: חמה).
<b>הלבנה </b>| <big>ג</big> לבנה.
<b>שבדיקת </b>| כ"ה <big>ד</big> <big>ל</big> <big>ג</big>. <big>ב</big> שדבדיקת <big>א</big> שאור.
<b>מרובה </b>| <big>ל</big> ומרובה <big>א</big> לבדיקה.
<b>אע"פ </b>| <big>ד</big> <big>ג</big> אף על פי <big>א</big> ואף על פי.
<b>והיה </b>| <big>ל</big> ח'.
<b>ירושלם </b>| <big>ג</big> ירוש'.
<b>ואו' </b>| <big>ד</big> <big>ג</big> ואומר <big>א</big> ואומ'.
<b>אלים </b>| <big>ד</big> <big>ל</big> <big>א</big> <big>ג</big> אלהים <big>פ</big> ה'.
<b>נשמת </b>| <big>ג</big> נשמת וג'.
<b>אדם </b>| <big>א</big> <big>ל</big> אדם [חופש כל חדרי בטן].

Halakhah 2

<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי <big>ג</big> שמי.
<b>או' </b>| <big>ד</big> אומר' <big>א</big> <big>ל</big> אומ'.
<b>שורות </b>| <big>ד</big> שורו'.
<b>המרתף </b>| <big>ג</big> המרתיף.
<b>הרואה </b>| <big>א</big> רואה.
<b>הפתח </b>| <big>ד</big> הפסח <big>ל</big> הפת'.
<b>והעליונה </b>| <big>ל</big> העליונה.
<b>הרואה </b>| <big>א</big> רואה.
<b>הקורות </b>| <big>ד</big> הקורה.
<b>הימנה (ב"פ) </b>| <big>ד</big> <big>ג</big> המנה <big>ל</big> הימנו.
<b>אין </b>| <big>ל</big> אינו.
<b>בדיקה </b>| <big>א</big> <big>ל</big> <big>ג</big> לבדוק.
<b>בית הלל </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>שורה </b>| <big>ד</big> שור'.
<b>העליונה... הפתח </b>| <big>א</big> רואה את הפתח היא העליונה.
<b>הפתח </b>| <big>ד</big> הפסח.
<b>הקורות </b>| <big>א</big> הקורה.
<b>שלמטה </b>| <big>ל</big> [אבל] שלמטה.
<b>הימנה<small>1</small> </b>| <big>ג</big> המנה.
<b>אבל </b>| <big>ל</big> ח'.
<b>שלפנים </b>| <big>א</big> שלמטה <big>ל</big> ושלפנים.
<b>הימנה<small>2</small></b>| <big>ד</big> המינה <big>ל</big> ממנה <big>ג</big> המנה.

Halakhah 3

<b>והתחתונים </b>| <big>ד</big> שתחתונים <big>ל</big> והתחתוני'.
<b>והדות </b>| <big>ל</big> והחדות.
<b>וגג הבית </b>| כ"ה <big>ד</big> <big>א</big>. <big>ל</big> גג ובית <big>ג</big> גג בית. <big>ב</big> ח'.
<b>וגג<small>2</small> </b>| <big>ג</big> גיג (ובין השורות: גג).
<b>המגדל </b>| <big>ל</big> <big>ג</big> מגדל.
<b>בית<small>1</small> </b>| <big>א</big> ובית.
