Tosafot HaRid on Jerusalem Talmud Bava Batra
תוספות הרי"ד על תלמוד ירושלמי בבא בתרא
merged
https://www.sefaria.org/Tosafot_HaRid_on_Jerusalem_Talmud_Bava_Batra
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

תוספות הרי"ד על תלמוד ירושלמי בבא בתרא



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4

ר"י בשם ר"א בר"ש מי שאינו רוצה לערב כו' עיי' בדברינו ובזה מובן מאוד הגי' שבמס' עירובין ספ"ז דגרסינן שם בברייתא דגרסינן והא תני הרי שאמרו לערב והוא אינו ממאן הי' ממאן כופין אותו ע"כ והמפרשים ז"ל מגיהים שם ובאמת א"צ להגיה אלא כמו שהיא ממש ובפ' והוא אינו ממאן הי' ממאן פי' דרוצה ואינו רוצה. ובזה מבואר שם הסוגיא היטב עיי"ש ודוק:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4

אף הן יונקין משל הקדש עיי' דברינו בפנים ועיי' בבבלי דף ע"א ע"כ קאמר הגמ' להיפוך דר"ש כר"ע ור"ה דאמר כרבנן הוא משום דבבבלי דס"ל לר"ה דבהדיוט קונה בשייר אילן לעצמו שייר לו קרקע ע"כ קאמר הגמ' דר"ש כר"ע ע"כ דלא כרבנן דאי כרבנן א"כ שייר קרקע ולא נמצא יונק משדה הקדש וע"כ כר"ע ס"ל דלא שייר קרקע וא"כ יונק משדה הקדש. וע"כ מוכרחין לומר דר"ש ס"ל כר"ע דלא קנה קרקע וע"כ לא שייר חרוב המורכב וסדין השקמה דלא ינק משדה הקדש. וע"כ דלא אמרינן דישייר לעצמו ויקנה קרקע מן ההקדש. ז"א דס"ל להבבלי דע"כ מוכרחין למימר דס"ל לר"ש כיון דלא קנה הקרקע אלא להעצים בלבד כיון דלא קנה היניקה מן ההקדש א"כ למיעקר קאי והוי לעצים בלבד א"כ אין יחוס בחרוב המורכב וסדין השקמה כיון דהיא עצים בעלמא לא שייך בי' היחוס דא"צ לגבול. אבל לשיטת הירושלמי אין אנו מוכרחין למימר כן בדר"ש. אלא אמרינן דס"ל דלעולם חרוב המורכב וסדין השקמה הוי מיוחס אפילו דבהקדש דלא שייר היניקה מ"מ שיירו דאינו בכלל שדה וצריך ליקח לו קרקע ודרך מן ההקדש אליבא דר"ה דס"ל כרבנן דשייר לו דרך לדבר המשויר לו. וע"כ בהדיוט כשמכר שדה להדיוט שייר לו חרוב המורכב וסדין השקמה וא"צ לקנות לו שום דבר לא דרך ולא קרקע דהיניקה שייר ממילא. וע"כ לפ"ז בהקדש דלא יכול לשייר לו היניקה וע"כ יצטרך לקנות קרקע לחרוב המורכב וסדין השקמה ע"כ לא שיירו ושייך להקדש:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

ר"י בר טבלי' שאל סאה חיטים שנפלה לתוך סאה שעורין כו' עיי' בפנים בדברינו ועיי' בתשו' חכ"צ סי' ק"כ בראובן שקנה אתרוג הדור בדמים יקרים ובא שמעון ואיבדו ממנו קודם החג או תוך ימי החג האיך משלם. ומביא תשו' מהר"י מינץ ז"ל דא"צ לשלם כי אם דמי אתרוג שאינו הדור שיוצא בו י"ח אתרוג. וראייתו מפ' מרובה דהאומר הרי עלי עולה והפריש שור ובא אחר וגנבו פטר גנב נפשי' בכבש וכתב הח"צ ז"ל דלא דמי להתם דהתם אין לה דמים דאינה בת מכירה כדאמרינן במס' פסחים פ' האשה דף פ"ט ע"ב. ת"ר המוכר עולתו ושלמים לא עשה ולא כלום. וכיון דאינה בת דמים כלל אי אפשר לחייבו מטעם שיוו העולה אלא מטעם שהוא חייב לצאת י"ח שקיבל עליו להקריב עולה וכיון שאין כאן תורת דמים אלא החיוב שעליו להקריב עולה להכי פטר גנב נפשי' בכבש. אבל באתרוג הדור דמים לו ויכול למוכרו אף שעילוי דמיו היא מחמת הידור מצוה אין בכך כלום. עכ"ל ז"ל עיי"ש הרי דלא אזלינן בתר שבח העצם אלא לבתר הדמים כמה דמים יתן הלוקח כשימכור. ועיי' במס' ב"מ דף מ' ע"ב מותר לערב שמרים והיינו טעמא דמקבל דא"ל אי בעי לעירובי מי לא ערבי לך השתא נמי קביל ולימא ליה אי עריבת לי הוי מזדבן לי השתא מאי עביד ליה לחודא לא מזדבין ליה בבעה"ב עסקינן דניחא ליה בצילי' משמע דאזלינן בתר שבח העצם וצריך לשלם לו לפי שבח העצם אע"פ שאינו יכול לתבוע לו לפי שיוו הדמים דהא בשיוו הדמים חסר הלוג שמרים. ואבל בירושלמי כאן מוכח דאזלינן בתר שיוו הדמים בעולם כההיא דגנב פטר נפשי' בכבש כיון דאין לו דמים ויש לחלק מההיא דב"מ הנ"ל:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Segment 2

