Zohar
זוהר
Rabbi Dr. David Mevorach Seidenberg, from "Kabbalah and Ecology"
http://www.amazon.com/Kabbalah-Ecology-Image-More-Than-Human-World/dp/1107081335



Zohar

Volume 1



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a






[The] human gazes at them all (ox, eagle, and lion), while all of them ascend and gaze at him. Then they all are traced in their engravings . . . in the mystery of one name called awesome/nora’. So it is written of them: “The likeness/d’mut of their faces was a human face” [Ez 1:10]. All of them include this image/d’yoqna, and this image includes them

Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b





... Let us make Adam in our image as our likeness”—in order for him to be like this pattern in the four directions, and upper and lower, and east [would] cleave to west and go out to him. And concerning this they taught, “Adam was taken from the place of the Temple/ beyt hamiqdash."

Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b




















... Male and female He created them”—From here [we learn that] any image/d’yoqna where male and female are not found is not a high image...
