Zohar
זוהר
merged
http://www.sefaria.org/Zohar
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-http://www.sefaria.org
-Rabbi Dr. David Mevorach Seidenberg, from "Kabbalah and Ecology"
-http://www.amazon.com/Kabbalah-Ecology-Image-More-Than-Human-World/dp/1107081335
-Zohar : Volume 1 : Daf 33b
-Zohar 1:33b



Zohar

Volume 1



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b







Rabbi Simeon was journeying to Tiberias, and there were with him, Rabbi Jose, Rabbi Jehuda, and Rabbi Hiya. While on the way, they saw Rabbi Pinchus coming to meet them. After exchanging greetings, they all sat down under a great shady tree by a hillside. Then Rabbi Pinchus said: "now that we are seated, please instruct me further in the Secret Doctrine, that you are teaching daily."
Then Rabbi Simeon said: "It is written, 'and he went on his journeys from the south to Bethel unto the place where his tent had been at the beginning, between Bethel and Hai' (Gen. 13:3). It says, 'He went on his journeys' instead of 'his journey.' Why is that? There is a reference not only to his own journeying, but also that of the Schekina, who always went with Jacob, and therefore we learn that every person needs to be male and female at all time, for the sake of his faith, he ought not to think or imagine that the Schekina forsakes
him in any way. See, it has been said, a man ought always to cleave to his wife that the Schekina may always be with him, yet it is possible to go alone on a journey and the Schekina will still be with him. And when doing so he ought to direct his prayer to the Holy One that this may be, and in this way the male and female will always be associated in union with oneself.
