Maharam of Padua on Mishneh Torah, Divorce
הגהות מהר"ם פדווא על משנה תורה, הלכות גירושין
Friedberg Edition
https://fjms.genizah.org

הגהות מהר"ם פדווא על משנה תורה, הלכות גירושין



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>במ"מ,</b> ד"ה חרש שגירש. היתה נוסחתו איני קורא: אמר המגיה וזאת היא הנוסחא האמיתית לדעת רבינו, אשתו של פקח שגירשה הפקח והלכה ונשאת לחרש איני קורא עליה לא יוכל ולא גרסינן או לפקח דא"כ למה איני קורא עליה והמ"מ לא חש לבאר זה כי הוא מבואר בעצמו. ובמגדל עוז כתובים שניהם או לפקח אין אני קורא בה וכו' וט"ס הוא, ואפילו לגירסת הראב"ד ז"ל דגריס קורא אני עליה הוא קצת דוחק אי גרסינן או לפקח דבששניהם פקחים פשיטא ששייך בה לא יוכל ומה בא התנא להשמיענו והוא מבואר מאד:
