Radak on Genesis
רדק על בראשית
Eliyahu Munk Translation from Mikraot Gedolot
Hachut Hameshulash

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8

The reason why the Torah repeated the emotions Yaakov experienced twice but in different words was to underline how strongly he felt fear.
In Bereshit Rabbah 76,2 these two expressions are described as basically meaning the same thing, the only difference being that the former is intransitive, Yaakov being afraid of being killed, whereas the latter describes a similar fear, but that of having to kill one's adversary.
