Amudei Yerushalayim on Jerusalem Talmud Sanhedrin
עמודי ירושלים על תלמוד ירושלמי סנהדרין
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sanhedrin
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי סנהדרין



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

<b>מבוא בדמים דם נדה ושפיכת דמים.</b> כ' המראה הפנים הא דלא קאמר אשת איש אפשר לומר דדוד לשיטתו הוי אזיל דחשיב ליה כאלו מת שכבר נגמר דינו עכ"ל והדברים המה תמוהים עד מאד דלדבריו נאמר שאם אחד היה מורד במלכות או שאר חייבי מיתות ועדיין לא הרגוהו שתהיה אשתו מותרת ישתקע הדבר ולא נאמר דבודאי חייב עליה כשאר א"א והאריכות בזה אך למותר אך מה שלא אמר א"א הוא כפשוטו דדוד נסע עם אנשיו והיה הורג אותו וכ"כ תיכף היפה מראה בביאורו לאגדת ירושלמי שם וכ"כ בשו"ת מהר"ל ן' חביב (סי' קכ"ו) ע"ש והוא פשוט וברור:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

