Annotations of Minchat Chinukh on Mishneh Torah, Marriage
חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות אישות
Friedberg Edition
https://fjms.genizah.org

חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות אישות



Chapter 1



Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>בכ"מ </b> שם, והריטב"א כתב. נ"ב ט"ס הכא כל הענין וכך צריך להיות והריטב"א כתב בחידושיו שטעמו של רבינו משום דהאי תנא דקתני שלא הוי מקודשת אלא ביהודה משום דנחרפת דקרא אינו לשון קדושין דבשפחה כנענית הכתוב מדבר ואנן קי"ל דבחצי שפחה וחצי ב"ח הכתוב מדבר דשייכי בה צד קדושין והוי נחרפת לישנא דקדושין כנ"ל:

Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>במל"מ </b> שם, לחלק ג"כ בין ארוסה לנשואה. נ"ב ועיין בר"ן בקדושין פרק האומר דף רל"ה בד"ה אמר ר"ה וכו' שנראה להדיא שאין חילוק דאף בארוסה הדין כן עיי"ש:

Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>[בשם </b> מו"ח הגאון הנ"ל שליט"א מוה' פייבל טויבש נ"י אבד"ק יאסי] <b> אמר לה הרי את מקודשת לי בשכר שאדבר עליך לשלטון וכו' אא"כ נתן לה שו"פ מקודשת.</b> צ"ע מה שמצריך רבינו דוקא שיתן לה פרוטה והלא לפי סוגי' ואוקימתיה שם דף ס"ג לא בעינן שיתן לה שו"פ אלא דוקא כשאומר לה ע"מ שאדבר עליך אבל לא בשכר שאדבר א"צ ליתן לה פרוטה. ואולי סמך עצמו רבינו ז"ל על הסוגיא דף מ"ח ע"ב בפלוגתא דהני תנאי דתנא בשכר וכו' ר"י אומר בין בשכר שעשיתי עמך בין וכו' אינה מקודשת ואם הוסיף לה נופך משלו מקודשת. משמע שם דאף בשכר דוקא בנתן לה שו"פ מקודשת ובלא"ה לא. ועדיין צ"ע טובא לפענ"ד. [ע"כ בשם מו"ח הגאון שליט"א]:

Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

