Maharam Schiff on Eruvin
מהר"ם שיף על ערובין
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957

מהר"ם שיף על ערובין



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b

<b>אצל ר״י חכמה מתינוק וכו׳</b> (הכי איתא התם אמר ר״י בן חנניא מימי לא נצחני אדם אלא אשה תינוק ותינוקת וכו׳ תינוק מהו פעם א׳ הייתי מהלך בדרך וראיתי תינוק אחד שהיה יושב על פרשת דרכים אמרתי לו בני באיזה דרך נלך לעיר אמר לי זו ארוכה וקצרה וזו קצרה וארוכה הלכתי בקצרה וארוכה כיון שהגעתי לעיר היו מקיפות אותה גנות ופרדסים חזרתי לאחורי ואמרתי לו בני לא כך אמרת לי זו קצרה אמר לי רבי ולא כך אמרתי לך קצרה וארוכה נשקתיו על ראשו ואמרתי לו אשריכם ישראל שכולכם חכמים אתם מגדולכם ועד קטנכם ע״כ) דקשה במאי טעה ר״י בן חנניא ועיין במהרש״א שתירץ ג״כ קושיא זו (ודעת הגאון המחבר זצ״ל) [ר״י הבין הפירוש] זו הדרך קרובה לעיר ומיד תפגע בה אכן רחוקה היא לעיר גופה כי מקודם עיבורה של עיר [בל״א פאר שטאט והיינו עיר חיצון לפני עיר עיקרית פנימי לה) וזה רחוקה אכן כשתפגע בה היא קרובה בלי עיר שלפניו ר״י חשב מאי איפכת לי אין רצוני להתארח שם רק ללין וא״כ במקום שלפניו אלין כיון שפגע בה כו׳ ראה שלא היה כמו שחשב רק מוקף גנות ופרדסים כו׳ (לכך חזר לשאול דעת התינוק):

Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a

(לא יפטור אדם מחבירו אלא מתוך דבר הלכה) הנפטר מחבירו להיות משתורר עליו לעשות רב לחבר אל יפטור אלא אם כן במדבר וכו׳ חידוש בהלכה:
