Mekorei HaRambam LeRashash on Mishneh Torah, Forbidden Foods
מקורי הרמב"ם לרש"ש על משנה תורה, הלכות מאכלות אסורות
Friedberg Edition
https://fjms.genizah.org

מקורי הרמב"ם לרש"ש על משנה תורה, הלכות מאכלות אסורות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20

<b>ואפי' לא נשאר בו אלא מ"ע כו' ואין בו מיתה כו'.</b> וקלסי' איש ריבו הראב"ד ז"ל. אבל הר"ן בנדרים (פ"ד ב') כתב שיש בו חיוב מיתה. והתוס' ביבמות (פ"ו) ד"ה אי נסתפקו בזה. אולם במדרש איכה בפסוק גלתה יהודה מעוני איתא ר"ב ור"ה בשם רב האוכל טבל של מ"ע חייב מיתה. וכ"ה בירושלמי פ"ד דדמאי הביאו הר"ש שם מ"ג:

Chapter 11



Chapter 12



Chapter 13



Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3

<b>בכ"מ </b> ועי' בדברי המגיה. ולנ"פ דהרמב"ם פסק כר"פ שם דאמר בשל בין שנים דכ"ע ל"פ כו' ופסק כר"י. דמשמע לי' דר"פ ל"פ אסתמא דגמרא אלא פרושי קמפרש מדל"ק ר"פ אמר. ובכ"מ נסתרסו הדברים ועל דין הראשון צ"ל לדברי הכל ועל דין הב' פלוגתא דר"י ור"ל כו':

Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>וחוץ מטבל שהרי אפשר לתקנו.</b> ועי' בכ"מ ולח"מ שהביאו טעם זה מהירושלמי ואישתמיטתייהו במחכת"ה דטע"ז איתא ג"כ בגמרא דילן בנדרים (ל"ח):

Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12

<b>בכ"מ, </b> ונ"ל שטעמו מההיא דפ' משילין כו' ופרקה ר"א משום דהוי דשיל"מ כו'. תמוה דאזיל בתר איפכא דאדרבה משם מוכח דאפי' במבשא"מ אסור בדשיל"מ וכמ"ש לעיל בשם הרשב"א:
<b>יש </b> לדחות ולומר דלא מיקרי דשיל"מ כו'. תמוה דהרי גם בגמרא דילן בנדרים (נ"ט) מסקינן דהוי דשיל"מ. וברור דהראב"ד כיון למשנה זו דנדרים וכמש"כ הר"ן שם:<br><b> מה </b> שהביא השעה"מ בה"ו ראיה דרש"י ס"ל דלר"י מב"מ במשהו אפי' באיסור דרבנן מהא דכתב בחולין (קט"ז ב') בענין חלב הקיבה דלא הוה אלא דרבנן משום דהוה חלב שחוטה. דברי שגגה הן כמו שהשבתי עליו בהגהותי שם דרשנו משם:

Chapter 16



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27



Halakhah 28



Halakhah 29

<b>נתערב סתם יינם ביין ה"ז אסור בכל שהוא בשתיה כו'.</b> הלכה זו נתעלמה מבעל מג"א בס' המצות מצות ל"ת קצ"ד שכתב שלא הביא הרמב"ם בחבורו הגדול שסתם יינם במשהו:

Chapter 17



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>וכן כלים חרשים א"צ להטביל,</b> כצ"ל ברי"ש:
