Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Bava Batra
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי בבא בתרא
merged
https://www.sefaria.org/Haggahot_Rabbi_Menachem_di_Lonzano_on_Jerusalem_Talmud_Bava_Batra
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי בבא בתרא



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

רבנן עברין ולא ממחוי כעס עלוי ר' אחא איבאש ר' אבדומי אחי ר' יוסה סליק ר' יוסי מבקרתיה אמר איזיל ואיבעי מיניה אזל לגבוה ומר בי דינא ורחם עלוי בי דינא ועתר ליה תכריכין וכו' לא כולה מינך מיעל ויתיב עליה וחמי מאן עליל ונפק גו ביתיה חד ב"נ זבין פלגא דדרתיה וכו' אמרין את אתת עלוי הוא לא אתא עלך כצ"ל:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

אף מטה האב יש לבת במקום בן אמר ליה רבי יוחנן אתא מן תמן אהן גוברא לא בעי משמע מילה דאורייתא וכו' ר' יצחק אתי בעי מימר פנסטה (נ"א פנטימה) ולא אשכח ומר הדא הלכתא תנייתא בן אין לי אלא בן כצ"ל:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>קקו פדיפטי.</b> נ"ב לשון יוני ופי' תרבות אנשים חטאים:
