Haggahot YaFeM on Jerusalem Talmud Maaser Sheni
הגהות יפ"מ על תלמוד ירושלמי מעשר שני
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות יפ"מ על תלמוד ירושלמי מעשר שני



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1

<b>ורבי עקיבא אומר בשלשה דנרי כסף וברביעית רבי טרפון וכו'.</b> נ"ב צ"ל ורבי עקיבא אומר בשלשה דנרי כסף וברביעית מעות ר"'ט וכו' היה מדבר עם האשה על עסקי גיטה וקידושיה נתן לה קידושיה וכו'. נ"ב צ"ל היה מדבר עם האשה על עיסקי גיטה וקדושיה ונתן לה גיטה וקדושיה וכו':

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3

<b>שמואל אמר לא מצייא תנייה.</b> נ"ב דמאי פ"ז ה"ה:

Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17

<b>א"ר יוסי והוא בשיטת אבוי.</b> נ"ב צ"ל אר"י והוא בשיטת בנו וכו' [וכן כתב המפרש מהר"א מפולדא וז"ל והוא בשיטת בנו יותר יש לנו לומר שר"י הולך בשיטת בנו מלומר בנו הולך בשיטתו משום דסוריא יש לנו ללמוד משבע שכבשו ולא שבע שכיבשו מסוריא שזה דאורייתא וזה דרבנן וגם המאוחר מן המוקדם ועיין בפני משה פאה פ"ז ה"ה שכתב בסיגנון אחר אבל כוונתו גם כמו המפרש כאן]:
