Tanya
תניא
Español Tanya 32
https://www.sefaria.org/Tanya%2C_Part_I%3B_Likkutei_Amarim.32.1?lang=en

Tanya

Part I; Likkutei Amarim

Title Page



Approbation



Compiler's Foreword







Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32

Aplicar la sugerencia mencionada anteriormente—ver el propio cuerpo con desprecio y desdén, y encontrar alegría solo en la alegría del alma—es un camino directo y fácil para alcanzar el cumplimiento del mandamiento: «Amarás a tu prójimo como a ti mismo» (Levítico 19:18), hacia cada alma de Israel, grande o pequeña.
Porque si uno desprecia y detesta su propio cuerpo, mientras que en cuanto al alma y al espíritu, ¿quién puede conocer su grandeza y excelencia en su raíz y fuente en el Dios viviente? Además, siendo todas de una misma esencia y teniendo un solo Padre, todos los israelitas son llamados verdaderos hermanos en virtud de la fuente de sus almas en el Único Dios; solo los cuerpos están separados. Por lo tanto, en el caso de aquellos que dan mayor importancia a sus cuerpos mientras consideran sus almas como algo secundario, no puede haber amor y fraternidad verdaderos entre ellos, sino solo un amor que depende de algo transitorio (Avot 5:16).
Esto es lo que quiso decir Hilel el Anciano cuando declaró respecto al cumplimiento de este mandamiento: «Esta es toda la Torá, y el resto es solo comentario» (Shabat 31a). En efecto, la base y la raíz de toda la Torá es elevar y exaltar el alma por encima del cuerpo, hasta alcanzar la Fuente y Raíz de todos los mundos, y también atraer la Luz del Ein Sof, bendito sea, sobre la comunidad de Israel, como se explicará más adelante (cap. 41), es decir, en la fuente de las almas de todo Israel, para que se conviertan en «Uno en Uno» (Zohar II:135a). Esto es imposible si, Dios no lo quiera, hay desunión entre las almas, porque el Santo, bendito sea, no mora en un lugar imperfecto (Zohar I:216b), como rezamos: «Bendícenos, Padre nuestro, a todos como uno, con la luz de Tu semblante» (liturgia, Amidá), como se ha explicado extensamente en otros lugares.
En cuanto a la declaración talmúdica (Shevuot 30a) que dice que quien ve a su amigo pecar debe odiarlo y decirle a su maestro que lo odie también, esto se aplica a un compañero en la Torá y los preceptos, a quien ya se le ha aplicado la advertencia: «Reprenderás repetidamente a tu amigo» (Levítico 19:17), es decir, «Aquel que está contigo en la Torá y los preceptos» (juego de palabras sobre עמיתך: עם-אתך), y que, sin embargo, no se ha arrepentido de su pecado, como se menciona en Sefer Jareidim (por el rabino Eliezer Azkari, siglo XVI).
Pero en cuanto a una persona que no es su compañero ni alguien cercano, Hilel el Anciano dijo: «Sé de los discípulos de Aarón, ama la paz y persigue la paz, ama a las criaturas y acércalas a la Torá» (Avot 1:12). Esto significa que incluso en el caso de aquellos que están alejados de la Torá y del servicio divino y que, por lo tanto, son clasificados simplemente como «criaturas», uno debe atraerlos con fuertes lazos de amor, con la esperanza de lograr acercarlos a la Torá y al servicio divino. Incluso si no se logra, no se ha perdido el mérito del mandamiento de amar al prójimo.
Incluso con respecto a aquellos que están cerca de él y a quienes ha reprendido, pero que no se han arrepentido de sus pecados, aunque se le ordene odiarlos, aún permanece el deber de amarlos también. Ambas actitudes son correctas: el odio por la maldad en ellos y el amor por el bien oculto en ellos, que es la chispa divina que anima su alma divina. También debe despertar la compasión en su corazón por [el alma divina], pues está, por así decirlo, cautiva en el mal de la sitra ajará, que prevalece sobre ella en las personas malvadas. La compasión destruye el odio y despierta el amor, como se sabe del versículo: «A la casa de Jacob que redimió a Abraham» (Isaías 29:22, ver Torá Or 51a-b).
[En cuanto al rey David, paz para él, que dijo: «Los odio con un odio absoluto» (Salmos 139:22), se refería a los herejes judíos y ateos que no tienen parte en el Dios de Israel, como se menciona en el Talmud, Tratado Shabat, al comienzo del capítulo 16.]

Part II; Shaar HaYichud VehaEmunah

Chinukh Katan







Part III; Iggeret HaTeshuvah



Part IV; Iggeret HaKodesh



Part V; Kuntres Acharon

