Tanya
תניא
Português Tanya 32
https://www.sefaria.org/Tanya%2C_Part_I%3B_Likkutei_Amarim.32.1?lang=en

Tanya

Part I; Likkutei Amarim

Title Page



Approbation



Compiler's Foreword







Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32

Aplicar a sugestão mencionada acima—ver o próprio corpo com desprezo e desdém, encontrando alegria apenas na alegria da alma—é um caminho direto e fácil para alcançar o cumprimento do mandamento: "Amarás o teu próximo como a ti mesmo" (Levítico 19:18), em relação a cada alma de Israel, grande ou pequena.
Pois, se uma pessoa despreza e detesta o próprio corpo, enquanto a alma e o espírito—quem pode conhecer sua grandeza e excelência em sua raiz e fonte no Deus vivo? Além disso, sendo todas de uma mesma essência e tendo um único Pai, todos os israelitas são chamados de verdadeiros irmãos, por virtude da fonte de suas almas no Único Deus; apenas os corpos são separados. Assim, no caso daqueles que dão grande importância ao seu corpo enquanto consideram sua alma como secundária, não pode haver verdadeiro amor e fraternidade entre eles, apenas um amor condicionado e passageiro (Avot 5:16).
Isso é o que Hilel, o Ancião, quis dizer ao declarar sobre o cumprimento deste mandamento: "Esta é toda a Torá, e o resto é apenas comentário" (Shabat 31a). De fato, a base e a raiz de toda a Torá é elevar e exaltar a alma acima do corpo, até alcançar a Fonte e Raiz de todos os mundos, e também atrair a Luz do Ein Sof, bendito seja Ele, sobre a comunidade de Israel, como será explicado mais adiante (cap. 41), ou seja, na fonte das almas de todo Israel, para que se tornem "Um em Um" (Zohar II:135a). Isso é impossível se houver, Deus nos livre, desunião entre as almas, pois o Santo, bendito seja Ele, não habita em um lugar imperfeito (Zohar I:216b), como rezamos: "Abençoa-nos, nosso Pai, a todos como um, com a luz do Teu semblante" (liturgia, Amidá), como foi amplamente explicado em outros lugares.
Quanto à afirmação talmúdica (Shevuot 30a) de que "quem vê seu amigo pecar deve odiá-lo e dizer ao seu mestre que também o odeie", isso se aplica a um companheiro no estudo da Torá e no cumprimento dos preceitos, a quem já foi aplicada a injunção: "Repreenderás repetidamente o teu amigo" (Levítico 19:17), significando "Aquele que está contigo na Torá e nos preceitos" (jogo de palavras sobre עמיתך: עם-אתך), e que, no entanto, não se arrependeu do seu pecado, conforme mencionado no Sefer Charedim (por Rabino Eliezer Azkari, século XVI).
Mas em relação a uma pessoa que não é seu companheiro nem alguém próximo, Hilel, o Ancião, disse: "Seja dos discípulos de Aarão, ame a paz e busque a paz, ame as criaturas e aproxime-as da Torá" (Avot 1:12). Isso significa que, mesmo no caso daqueles que estão distantes da Torá e do serviço divino e, portanto, são classificados simplesmente como "criaturas", deve-se atraí-los com laços fortes de amor, na esperança de conseguir aproximá-los da Torá e do serviço divino. Mesmo que não se consiga, não se perde o mérito do mandamento de amar o próximo.
Mesmo em relação àqueles que lhe são próximos e a quem ele repreendeu, mas que não se arrependeram de seus pecados, ainda que seja ordenado odiá-los, continua a existir a obrigação de amá-los também. Ambas as atitudes são corretas: o ódio pelo mal que há neles e o amor pelo bem oculto dentro deles, que é a centelha divina que anima sua alma divina. Ele também deve despertar compaixão em seu coração por [essa alma divina], pois ela está, por assim dizer, cativa no mal da sitra achara, que prevalece sobre ela nas pessoas ímpias. A compaixão destrói o ódio e desperta o amor, como se sabe do versículo: "Para a casa de Jacó, que redimiu Abraão" (Isaías 29:22, ver Torá Or 51a-b).
[Quanto ao rei Davi, paz sobre ele, que disse: "Eu os odeio com um ódio absoluto" (Salmos 139:22), ele se referia aos [hereges judeus e ateus] que não têm parte no Deus de Israel, como mencionado no Talmud, Tratado Shabat, no início do capítulo 16.]

Part II; Shaar HaYichud VehaEmunah

Chinukh Katan







Part III; Iggeret HaTeshuvah



Part IV; Iggeret HaKodesh



Part V; Kuntres Acharon

