Ran on Nedarim
ר"ן על נדרים
Vilna Edition 
http://primo.nli.org.il/primo_library/libweb/action/dlDisplay.do?vid=NLI&docId=NNL_ALEPH001300957

ר"ן על נדרים



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

ומקשי ליה רבא א''כ למה ליה למימר - כלומר דאי אמידי דשייך ביה גוזמא בלחוד קאי פשיטא דשבועות נמי מותרות דכיון דגזים ואמר קושטא קאמר ועוד דומיא דנדר קתני כלומר דכשם שנדרים מותרין בהנהו תרי גווני דמתני' כך שבועות מותרות בהנהו תרי גווני גופייהו ואי שבועה שראיתי קאמר אי אפשר שתהא מותרת דנחש כקורת בית הבד ודכוותיה דכיון דמידי דלא שייך בה גוזמא הוא ודאי שבועת שוא הויא:
