Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Shekalim
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי שקלים
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי שקלים



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>לא כולה מיניה מיסור.</b> נ"ב פי' אינו נאמן לאסור:
