Responsa Chatam Sofer
שו"ת חתם סופר
Pressburg, 1855 [typed]
https://www.sefaria.org

שו"ת חתם סופר

אורח חיים



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58



Teshuva 59



Teshuva 60



Teshuva 61



Teshuva 62



Teshuva 63



Teshuva 64



Teshuva 65



Teshuva 66



Teshuva 67



Teshuva 68



Teshuva 69



Teshuva 70



Teshuva 71



Teshuva 72

יען ראיתי בנב"י מהדור' בתרא סי' למ"ד מ"ש אודות הפא"ראסאל שחושש להם מחיוב חטאת לשיטת הרי"ף דס"ל בשבת קל"ח בטלית כפולה דאם יש בגגה טפח או בג' טפחים סמוך לגגה טפח חייב חטאת א"כ ה"ה הכא נמי דיש בשלשה טפחים סמוך לגגה טפח ומשפע ויורד להיות למגן ולצל להנושא וה"ל שיפועי אהלי' ומיחשב כדפנות וה"ל אהל עם דפנות והעושה בשבת חייב חטאת והנה האמת דהשתא הכא רובא דהמונים נושאי' אותו בשבת אלא שנפתחי' ע"י גוי אך ומה בכך אמירה לנכרי שבות ואפי' יהי' רק איסור דרבנן פתיחת הפאראסאל מ"מ ה"ל אמירה לנכרי שבות דשבות ולא במקום מצוה ומי התיר להם.
