Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>ליום </b>| <big>ד</big> ליו'.
<b>לו </b>| <big>ד</big> לה.
<b>בתולים </b>| <big>ד</big> בתולי'.
<b>משכים </b>| <big>ד</big> משכי'.
<b>תנשא </b>| <big>ד</big> תנש' <big>א</big> תינשא.
<b>לאחר שבת </b>| <big>ד</big> באחד בשב'.
<b>שמתקין </b>| <big>ד</big> שמתקי'.
<b>צרכיו </b>| <big>א</big> צורכיו.
<b>התקינו<small>2</small> - אותה </b>| <big>א</big> נהגו לעשות.
<b>אותה </b>| <big>ד</big> ח'.
<b>בשלישי </b>| כ"ה <big>ד</big>. <big>א</big> [ליום] השלישי <big>ב</big> בחמשי.
<b>בידן </b>| <big>א</big> בידם.
<b>רצה </b>| כ"ה <big>ד</big>. <big>א</big> [אם] רצה <big>ב</big> רצת.
<b>לישא </b>| <big>א</big> לעשות.
<b>בשיני </b>| <big>ד</big> בשני <big>א</big> [ביום] השיני.
<b>אונס </b>| <big>א</big> האונס.
<b>מותר </b>| <big>א</big> <big>ד</big> [הרי זה] מותר.
<b>מפני מה </b>| <big>א</big> ח'.
<b>לילי </b>| <big>א</big> בלילי.
<b>תחלה </b>| <big>א</big> תחילה.
<b>שהוא עושה </b>| <big>א</big> שעושה [בה].
<b>החמשי </b>| <big>א</big> <big>ד</big> החמישי.
<b>אותה </b>| <big>ד</big> אות'.
<b>השבת מניחה </b>| <big>ד</big> השב' מניח'.
<b>שיהא נושא אותה </b>| <big>ד</big> שיה' נוש' אות'.
<b>בחמשי </b>| <big>א</big> <big>ד</big> בחמישי.
<b>שיהא - ימים </b>| <big>ד</big> שיהא בט' ג' ימי'. <big>א</big> ח'.
<b>חמישי </b>| <big>ד</big> חמשי.
<b>בשבת </b>| <big>א</big> <big>ד</big> ח'.
<b>וערב </b>| <big>א</big> ערב.
<b>בטילה </b>| <big>ד</big> בטלה.
<b>עמה </b>| <big>א</big> עימה.
<b>שלשה </b>| <big>ד</big> ג'.

Halakhah 2

<b>גדול הבא </b>| <big>א</big> הגדול שבא.
<b>הבא<small>2</small> </b>| <big>א</big> <big>ד</big> שבא.
<b>כתובתן </b>| <big>א</big> <big>ד</big> כתובתה.
<b>מאחר </b>| <big>ד</big> ח'.
<b>משום - ואי זהו קטן </b>| <big>ד</big> משום רבי... אומר איזהו קטן ואיזו היא קטנה <big>א</big> איזהי קטן ואיזה (והוגה: ואיזו) היא קטנה משום ר' יהודה בן אגרא אמרו.
<b>פחות </b>| <big>ד</big> פחו'.
<b>קטנה </b>| <big>א</big> וקטנה.
<b>בבית </b>| <big>א</big> <big>ד</big> בית.

Halakhah 3

<b>פקח </b>| <big>א</big> פיקח.
<b>כתובתן </b>| <big>א</big> כתובתה.
<b>שרוצה - הנכסים </b>| <big>א</big> שרצה לזוק לה נכסיו.
<b>פקחת </b>| <big>א</big> פיקחת.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>להן </b>| <big>א</big> להם.
<b>נותנין </b>| <big>א</big> נותן.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>כתובה </b>| <big>ד</big> כתוב'.
