Chidushei Chatam Sofer on Jerusalem Talmud Peah
חידושי חתם סופר על תלמוד ירושלמי פאה
merged
https://www.sefaria.org/Chidushei_Chatam_Sofer_on_Jerusalem_Talmud_Peah
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי פאה



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>רבי מנא בשם ר"ש בן לקיש דבית שמאי היא דב"ש אומרים הפקר לעניים הפקר וכו'.</b> והקשה הרבני המופלג מו"ה זכריה ישעיה כ"ץ הא עכ"פ יד לוי ועני שוה בו ופטור מקרא אין לו חלק ונחלה עמך יצא זה שיש ללוי חלק ונחלה עמך והשתא נהי דהפקר לעניים אינו הפקר ויכול בעה"ב לחזור בו אבל עכ"פ הכא דלא מצי מהדר ביה דחכמים הטילו עליו שיהיה כל הנוגע בארץ לעניים והרי יד הכל שוין בו ופטור ליתן ללוי. לק"מ דקרא דאין לו חלק ונחלה עמך לא קאי אלא אם יש לו חלק ונחלה עפ"י ה' כמו דנחלת א"י היה עפ"י ה' וללוי אין בו חלק ונחלה ונוטל מעשר ודייקינן הא כל שיש לו חלק ונחלה עפ"י ה' היינו בשביעית ובלקט שכחה ופיאה אין לו מעשר אבל כשיש לו חלק ונחלה ע"י אדם המפקיר שלו לא ממעט מהאי קרא אך לב"ש מפאה ולב"ה מדומיה דשמיטה וכל שאינו דומה לשמיטה לב"ה אפילו יש לו ללוי חלק ונחלה כגון גדיש שלא לוקט תחתיו היה לו להתחייב במעשר לב"ה לולי דמסיק הפקר ב"ד הפקר וה"ל כחלק ונחלה מאת הי"ת וכל זה פשוט מאד:

Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

ולשון הר"ש רפ"ט דשביעית מגומגם קצת:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>למי משלם לעניי אותה העיר.</b> הדא אמרה שהוא מדה"ד. ופי' המפרש דשייך למתני דהכא לכשיחזור ישלם לעניי אותה העיר דוקא שמהם לקט והדא אמרת שמשלם ממדת הדין דאי ממדת חסידות יכול לשלם לכל עני שירצה ע"ש. ונ"ל דיצא להירושלמי כן מלשון לכשיחזור ישלם ולא אמר לכשיבא לביתו או לכשיהיו לו אלא לכשיחזור לאותה העיר שלקח ממנה ישלם לעניי העיר. ולפ"ז הא דאמר בחולין ק"ל תנא תני ישלם ואת אמרת מדת חסידות לישנא קטיעא. נקיט ורוצה לומר תנא תני לכשיחזור דוקא ולא לאיזה עני שירצה ועוד יותר נראה דמלשון ישלם גופיה מוכיח הירושלמי דאי יתן לשאר עניים שלא הפסידם לא שייך לשון תשלומין אלא למי שחיסר מהם ומשלם עתה חסרונם וא"כ א"ש תנא תני ישלם מוכח דצריך דוקא לשלם לאותן עניים עצמן ואת אמרת מדת חסידות וק"ל. היה הכל יודעים שרוב בני אדם מכנסי לקט אפילו כן אינו נאמן. ופי' בק"ע שאפילו רוב בני אדם מכניסים הלקט לביתם לעשות ממנו קמח מכל מקום אין העני נאמן שנתנו לו קמח ודבר תימה פי' דמ"ט לא יאומן במגו ורוב. יהיה לו לומר רוב בני אדם מכניסים הלקט לביתם ומחלקים שם אבל מ"מ קמח אין מנהגם לעשות ממנו. אבל יותר נ"ל דהנך ב' תיבות בני אדם ט"ס הוא נ"ל רוב מכנסים לקט וכמו שהעתיק הר"ש ור"ל וה"פ אעפ"י שהכל יודעים שרוב מכנסי של עני זה לקט הוא ה"ל שאין לו בביתו אלא רובא לקט וי"ל כל מה שיש בידו מרוב שבביתו פירש מ"מ כיון שאמר שזה איננו ממש שבביתו אלא שקבל מאחר כמות שהוא קמח וזה נגד מנהג העולם שאין מחלקים קמח מש"ה לא מהימן כלל וזה נ"ל ברור:
