Annotations of Minchat Chinukh on Mishneh Torah, Sacrificial Procedure
חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות מעשה הקרבנות
Friedberg Edition
https://fjms.genizah.org

חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות מעשה הקרבנות



Chapter 1



Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>אבל אומר דברי שבח.</b> נ"ב עיין רש"י בעירובין דף נ' ע"א מבואר שם דסמיכה צריך ברכה ככל המצות. ועיין לעיל בדברי רבינו בהל' תרומות בסוף. ועיין במשל"מ לעיל פ"א ולקמן פ"י ורבינו לא הביא זה:

Chapter 4



Chapter 5



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>ומזין ממנו שם.</b> נ"ב צ"ע מדוע לא ביאר רבינו הדין בנפחתה תקרת ההיכל או מזבח שלא נתחנך בקטורת שאינו מזה כמבואר בפ' ב"ש דף מ' ויליף לה מקראי ולקמן סוף ה' עיוה"כ הביא דין זה ולמה השמיטם כאן והרי עיקר קראי דילפינן מינייהו הכא הוא דכתיבי:

Chapter 6



Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>ומניף הכל.</b> נ"ב עיין רש"י בעירובין דף נ' ע"א מבואר דמברכין על התנופה כמו על שאר מצות. ורבינו לא הביא זה וברש"י לא נתבאר מי המברך הבעלים או הכהן:

Chapter 10



Chapter 11



Chapter 12



Halakhah 1



Halakhah 2

<b>וכל המנחות סולת חטין.</b> נ"ב במנחות דף ע"ו איתא שם דכל המנחות אינן נקחין חטים רק סולת חוץ מלחם הפנים ורבינו השמיט דין זה וכעת לא ידעתי למה:

Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>וקומץ לבונה לכל מנחה.</b> נ"ב והך דקומץ לבונה די אפי' למנחה של ששים עשרון, הכ"מ לא הראה מקומו והוא מבואר בת"כ סדר ויקרא פ"ט ע"ש:

Chapter 13



Chapter 14



Chapter 15



Chapter 16



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>פירש אחד מהם ושכח.</b> נ"ב צ"ע למה השמיט הר"מ הא דאיבעיא בחגיגה דף ו' ע"ב באומר הרי עלי עולה כעולה שהקריבו ישראל במדבר ומספקא אי אויעלו עולות קאי ג"כ פרים או לא ע"ש בסוגיא דאסיק בתיקו וא"כ לדידן צריך להביא מכל המינים לדברי התוס' שם. ואף דביומא דף נ"ב ע"ב קאמר דלאיסי בן יהודה פשיטא ליה ע"ש, מלבד דאכתי לא ידעינן לאיזה צד היה הפשיטות עכ"פ היה לו להר"מ לבאר דין זה וצע"ג. ועיין בשו"ת פמ"א בהקדמה למס' ב"ק:

Chapter 17



Chapter 18



Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16

<b>במל"מ, </b> ומ"ש רבינו ואסור לסייען הוא בירושלמי. נ"ב במח"כ נעלם ממנו שהוא ש"ס ערוך במסכת זבחים דף ק"ט ע"ב ע"ש:
