Chidushei Chatam Sofer on Jerusalem Talmud Bava Kamma
חידושי חתם סופר על תלמוד ירושלמי בבא קמא
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי בבא קמא



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Halakhah 11



Segment 1



Segment 2

ר' יודן בעי הדין עמדת בית דין מהו וכו' שזרקו ב' צרורות ושברו ב' כדין וכו' והפשוט שהכוונה שכל או"א משלם חבית של יין שהוא בזיל משל שמן ותמהני על הפני משה שפי' שבין שניהם משלמים חבית א' על יין כל א' חצי חבית יין והוא תימה ומשפט מעוקל:

Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

במראה הפנים ד"ה יצא אדם בענין מת עכו"ם אי אסור בהנאה עיין במשנה למלך פי"ד מהל' אבל ופ"ח מהל' מאכלות אסורות הי"ח ובס' ברכת הזבח בחידושיו דף ע"א ובחי' חת"ס חולין י"ג ע"ב ד"ה ויצמדו:

Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2

<b>כגון אנו שעושין סכות בפתחי חניותיהם וכו'.</b> עייו בחידושי רשב"א דרבנן א"ל לר' יהודה אי אתה מודה דבעלי סכות חייבין לשלם וה"ה בנר חנוכה וכ' רשב"א ר' יודה ס"ל לחלק נהי בסוכה עביד ברשות ע"מ אין חיוב לעשותו ברה"ר דוקא משא"כ נר חנוכה שמחיייב דוקא להניחה בפתח ביתו ובמראה הפנים לא עמד שכונתו. ועיין במג"א רס"י תרל"ז. ועיין בירושלמי סוכה פרק לולב הגזול דלוי בר זוגי וכו' א"ל ר"ל מי נתן לך רשות. ויש לחלק כאן בא"י ולא הפקירו ישראל רה"ר שלהם שיכלו גוים למחות קיום מצותיהם להניח נ"ח או לעשות סוכה או להעמיד תנורי פסחיהם על פתחי' והא דר"ל דמס' סוכה אי הי' נמי בא"י צ"ל שסיכך באמצע רה"ר במקום מעבר לרבים שאפילו ישראלים מקפידים וע"ש רש"י במס' סוכה ז' ע"א ד"ה וכן לשבת:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

<b>והן שהרקיבו מן הכנימה.</b> פי' בפני משה שקורין מילווען בל"א ופירושו לא נ"ל דכנימה עתיד להתפשט בכולה משא"כ חולעת ה"ל כמקצתו וכן נראה שפי' הש"ך בסי' שס"ג סק"ו ומש"ה פקפק על הסמ"ע. ולפע"ד אינו כן אלא ס"ל הכנימה הם מילווען שנראים דוקא בחוץ על הפירות הו"ל היזק ניכר אבל מתולעין מתוכם וחצוני הפירות יפות היזק שאינו ניכר הוא ואומר לו הרי שלך לפניך כנ"ל פירושו באמת:
