Noda BiYehudah II
נודע ביהודה מהדורא תנינא
Sefaria Community Translation
https://www.sefaria.org

Noda BiYehudah II

Orach Chaim



Yoreh Deah



Even HaEzer



Choshen Mishpat



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58

Prague, Wednesday, 10th of Av 5544 (1784), ...
an answer
to three who stand as one, knowledgeable and of understanding, the honorable and great rabbis, impressive in Torah, the honorable Rabbi David, head of the Bet Din of the community of Serda, and the honorable Rabbi Sender, head of the Bet Din of the community of Sardhel, and the honorable Rabbi Ber, he should be well.
I received their letter at the beginning of this month, yesterday on the fast day, and they locked the gates of repentance on that day, forbidden to learn Torah, and only now have I seen their actual question, regarding one who had a burglary in the city, and after some days they found two maidens who said that they saw the stolen item in Ploni Almoni’s house, and that man denied it. And their [the questioner’s] argument regarding this is, some say that this is similar to what the Rama wrote in Choshen Mishpat, at the end of siman 35, in the name of the Terumat Hadeshen, that sometimes for the good [of society] their testimony is effective, and some say that the comparison is not the same, since there the subject was regarding seats in the women’s section of the synagogue where the men are not, or in regard to women’s clothing, from the reasoning that it is not the way of men to look much [at the clothes], as is explained there. This was the language of their question.
Behold, know that because of our many sins, God has pained me for many months, and I am not healthy, and I cry out, “My head, my head!”, and because of this the doctors have decreed I must cease my learning, and I cannot look into any matter which needs a bit of investigation, and therefore I cannot answer any person who asks me a question regarding something elsewhere [from what I have on my mind at the moment]. But I saw that you three were chosen to be the judged for this case, and you were gathered, each man from his place, to come together and judge the matter. I had mercy that you shouldn’t struggle for nothing. I say that each side was not careful enough in the language [of his position]. 
