Yoma
יומא
German [de]
own translation (based on English from The William Davidson digital edition of the Koren Noé Talmud, with commentary by Rabbi Adin Even-Israel Steinsaltz)

Yoma



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b



Daf 71a



Daf 71b



Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b



Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a



Daf 83b



Daf 84a



Daf 84b



Daf 85a



Daf 85b



Daf 86a



Daf 86b

Rabbi Jochanan sagte: Groß ist die Umkehr, da sie sogar ein Verbot der Tora außer Kraft setzt. Wie kann das sein? Wie es heißt, sagte Gott: "… Sprich: Wenn ein Mann seine Frau wegschickt und sie geht von ihm fort und wird die eines anderen Mannes, darf er dann wieder zu ihr zurückkehren? Wird dieses Land nicht stark verunreinigt werden? Aber du hast mit vielen Liebhabern Ehebruch begangen; und würdest du doch zu Mir zurückkehren, sagte der Herr" (Jeremia 3:1). In der Tora heißt es in der Tat: "Ihr früherer Ehemann, der sie weggeschickt hat, darf sie nicht wieder zur Frau nehmen, nachdem sie unrein geworden ist" (Deuteronomium 24:4). Die Beziehung zwischen dem jüdischen Volk und dem Heiligen, Gelobt sei er, wird mit der zwischen einem Ehemann und einer Ehefrau verglichen. So wie es einer ehebrecherischen Ehefrau verboten ist, zu ihrem Mann zurückzukehren, so sollte es dem jüdischen Volk verboten sein, von seinen Sünden zu Gott zurückzukehren, doch die Umkehr setzt dieses Verbot außer Kraft. 
