Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Nedarim
חידושי מהר"א גריידץ על תלמוד ירושלמי נדרים
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי נדרים



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3

כל דבר שיש לו מתירין נ"ב ירושלמי שביעית פ"ו ה"ג ושם כל הענין ושם הגירסא מין במינו ושלא במינו בנותן טעם:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>ששה דברים עשה חזקיה מלך יהודה.</b> נ"ב כן הוא בפסחים פ"ד ה"ט ופ"ט סוף ה"א:

Segment 9



Segment 10



Segment 11

<b>ומנין שמעברין את השנה.</b> נ"ב סנהדרין פ"א ה"ב ע"ש בגליון ועי' בגמ' ברכות בבלי ס"ג א' דשם משונה העובדא דחנניה:

Segment 12



Segment 13



Segment 14

חביבה עלי כת קטנה שבארץ ישראל יותר מסנהדרין גדולה כו' כצ"ל וכ"ה בסנהדרין פ"א ה"ב עיין שם השנויים וכתבתי שם על הגליון דברים אלו המה הנאמרים באבות דרבי נתן פ' כ"ח דלא כהמפרש שם וכתבתי שם מזה בגליון וכן איתא בבראשית רבה פ' ט"ז וזהב הארץ ההיא טוב מלמד שאין תורה כתורת ארץ ישראל ולא חכמה כחכמת ארץ ישראל ועיין באליהו רבא ח"א פ"ב על הקרא תהלים י"ט בכל הארץ יצא קום אלו בתי כנסיות ובתי מדרשות שנתנו לרבים ומאזינין לשמוע דברי תורה ובקצה תבל מליהם זה ארץ ישראל שהיא חבלו של עולם וכתב המפרש שתורת ארץ ישראל היא כתבלין שמשובחת מאד אע"ג שבכל העולם יש בתי כנסיות ובתי מדרשות אפ"ה תורת ארץ ישראל משובחת יותר שהיא כתבלין ותבל לשון תבלין ובשמים:
