Ben Aryeh on Mishneh Torah, Sacrifices Rendered Unfit
בן אריה על משנה תורה, הלכות פסולי המוקדשין
Friedberg Edition
https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות פסולי המוקדשין



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27



Halakhah 28



Halakhah 29



Halakhah 30



Halakhah 31



Halakhah 32



Halakhah 33



Halakhah 34



Halakhah 35



Halakhah 36

<b>כ"מ: </b> וק"ל מדתנן כו'. נ"ב ע"ש בפירוש המשניות להרמב"ם ז"ל [בפ' שביעי דפסחים דף פ' ע"ב] [וע' צל"ח פסחים דף ט"ז ע"ב סימן פ"ה]:

Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>משנה </b> למלך: פ"ק דמעילה דף ב' נחלקו רבא ורב יוסף. נ"ב צ"ל רבה וכן אח"כ נקטינן דאף לרבא צ"ל לרבה וכן בכ"מ הל' ז' דאתו רבא. נ"ב צ"ל רבה:

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>כ"מ, </b> בסוף הדיבור: וכיון דלא אמר הרי זו. נ"ב צ"ל וכיון דאמר הרי זו:

Chapter 13



Chapter 14



Chapter 15



Halakhah 1

<b>כ"מ: </b> ורבא דהוא בתרא אמר דעקירה כו'. נ"ב ע' בברכת הזבח שם:

Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>משנה </b> למלך: אבל משחיטה לקבלה לא. נ"ב ע' בעל המאור פרק שני דחולין בדף ל"ט:

Chapter 16



Chapter 17



Chapter 18



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24

<b>כ"מ: </b> אלא אשוחטין בחוץ דסמוך לו לאין חייבים. נ"ב צ"ל דסמוך ליה לא לאין חייבים כו':

Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3

<b>כ"מ, </b> סוף הדיבור: אלא ודאי גם לר"י שייכא בעין עכ"ל. נ"ב וע' לחם משנה לעיל פ"ז מהלכות מעשה הקרבנות הל' ג':

Halakhah 4



Halakhah 5

<b>כ"מ: </b> דפיגול ונותר בחדא שייטא שייטי. נ"ב וע' לשון ספר המצות מ"ע מצוה צ"א:
