Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Shabbat
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי שבת
merged
https://www.sefaria.org/Haggahot_Rabbi_Menachem_di_Lonzano_on_Jerusalem_Talmud_Shabbat
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי שבת



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1

<b>על שלש עבירות.</b> דניסטים שלו. נכתב בצידו פירוש מלוה בלשון יוני:

Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9

<b>קטיר לולבך.</b> מכאן משמע שהיו נוהגים להצניע לולבם בביתם אחר החג. (א"ה חיד"א הכי חזינן לרבנן קשישאי שומרים הארבעה מינים בכל שנה ואמרו שזה יועיל לשמירה ועוד מצאתי בכתבים ואכמ"ל):

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

<b>ברם בהין דוכסוסטיו.</b> נראה מכאן דל"ג במתניתין דוכסוסטוס כדי לכתוב מזוזה וכן בס' כ"י ל"ג ליה:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Chapter 11



Halakhah 1



Segment 1



Chapter 12



Halakhah 1



Segment 1



Chapter 13



Halakhah 1



Segment 1



Chapter 14



Halakhah 1



Segment 1



Chapter 15



Halakhah 1



Segment 1



Chapter 16



Halakhah 1



Segment 1



Chapter 17



Halakhah 1



Segment 1



Segment 2

<b>דלתות הבית דרובה שאע"פ שנתפרקו וכו'.</b> נ"ב בפי' ר"ע כתב איפכא וכן נראה מפי' הרמב"ם. ותלמודא דידן מוכח כדברי המפ' לכן נ"ל דט"ס וצ"ל איפכא:
