Ein Yaakov
עין יעקב‎
Sefaria Community Translation
http://www.sefaria.org

Massechet 1



Massechet 2



Massechet 3



Massechet 4



Massechet 5



Massechet 6



Massechet 7



Massechet 8



Massechet 9



Massechet 10



Massechet 11



Massechet 12



Massechet 13



Massechet 14



Massechet 15



Massechet 16



Massechet 17



Massechet 18



Massechet 19



Massechet 20



Massechet 21



Massechet 22



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5











Rabba b. b. Chana said further: "The same merchant said to me: 'Come and I will show you the place where the children of Korah were swallowed up.' And I saw two crevices in the ground from which smoke issued. I took a piece of wool, wetted it with water, put it on my spear, placed it in the crevice, and when 1 took it out it was singed. And the merchant said to me: 'Listen! what do you hear?' And I heard them saying : 'Moses and his Torah are true, and we are liars.' The merchant said to me : 'Each thirtieth day of the month, Gehenna turns them over here, as flesh is turned over in the pot. and they say Moses and his Torah are true, and we are liars.' " 
