Duties of the Heart
חובות הלבבות
The Motives to Repentance
http://www.sacred-texts.com/jud/doth/index.htm



Duties of the Heart

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41



Chapter 42



Chapter 43

The first and chief motive to repentance is when a man comes to recognise the nature of his G-d, and examines and ponders over the continuity of G-d's goodness to him, and what a debt of grateful service he owes to Him. . . . The second motive to repentance is when warnings and rebukes come to man from the Creator, and make him ashamed of the evil of his doings, either through the agency of a prophet in his generation, or through the Bible, or by the mouth of some teacher of the service of G-d. For no age or generation is without such men, as our sages say: "Ere yet the sun of Moses had set, the sun of Joshua rose; before the sun of Eli had set, that of Samuel his pupil shone forth; before the sun of Elijah had set rose that of Elisha." On the day when R. Akiba died was born our holy teacher, and in this way it will be found that in every age and in all countries there will never be wanting men to call people to God, and to His service, and to teach the Torah.
The third motive to repentance is . . . when a man returns to G-d because of trials and fear of punishments.
The fourth motive to repentance is when a man is only awakened to repent when he is shaken by troubles and sorrows, and sees in them a punishment for sin, and wakes up from his sleep [of apathy], and returns to G-d.
But happy is he who is moved to repentance in the first manner.
