Duties of the Heart
חובות הלבבות
The Gate of Love
http://www.sacred-texts.com/jud/doth/index.htm



Duties of the Heart

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40

The intention of all separation from the world is only so that one may concentrate the whole heart upon the one object of love for the Creator, and that one may be filled with longing to fulfill His will. This perfect love of G-d is the primary aim and intention, as well as the end and fulfillment, of all obligations taught by Reason, by Scripture, or by Tradition.
This love of G-d is the yearning of the soul for the Creator, and her turning, of her own accord, towards Him, so that she may be united with His light, which is the highest. That is, that the soul, which is herself pure spirit, inclines, more than any other spiritual being, to her like, and in her very nature recedes from that which is her opposite:—from gross matter.
They who love G-d will do all that is right, without the hope of reward, and will forsake all that is evil, without the fear of punishment. They will also have no fear of anything, or of any person, in this or any other world, except of the Creator alone. And they will be indifferent to the praise and blame of men in doing the will of G-d. They will be pure in body as well as in mind, and fly from evil deeds of all kinds. They will serve the Creator not only in obedience to the laws of revelation, some of which are only binding in given circumstances, but also in the duties that are commanded by Reason and Conscience, and with every good spiritual quality.
