Duties of the Heart
חובות הלבבות
On the Possibility of Repentance
http://www.sacred-texts.com/jud/doth/index.htm



Duties of the Heart

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41



Chapter 42



Chapter 43



Chapter 44

The question may be asked, "Is it possible to make atonement by repentance * for every kind of sin?" I would reply that iniquities are of two kinds: (1) Sins that affect the relations between man and G-d alone, such as denial of G-d, evil thoughts, and those hidden sins that are included in the prohibitions of the duties of the heart and mind; and (2) Sins between a man and his fellow men, such as those in which the sinner has done violence to them either in their persons, or their property, or their name and reputation. . . . The sins against G-d only are not so difficult of atonement as those in which the sin against G-d has consisted in a sin against our fellow men. For the repentance consists in returning from the evil ways whether in thought or deed. But in the case of sins against our fellow men there are many circumstances that make repentance difficult. Restitution is a necessary preliminary to repentance, and the injured person may not be able to be found, or may be a long way off; or the oppressor may have lost the wealth that he obtained from the oppressed, and so be unable to restore it; and it may be that the injured one is unwilling to forgive the one who has injured him, for some bodily injury, or for some slander spoken about him; or it may be that the sinner is unable to recognize those entitled to restitution, as, for instance, when he has oppressed or defrauded the people of a town or district. . . . Another cause of difficulty is that the habit of evil conduct often becomes a second nature which it is not easy to change. . . . There are also sins whose consequences, physical and moral, immediate and remote, no human power can avert or undo. . . .
But if the repentant one is truly repentant, and does all that is at all possible to repair his fault, and in everything—spiritual and material—shows all the signs, and fulfils all the conditions, of true repentance with his whole strength of body, mind, and possessions; then the Creator will lighten his task and help him in his return, and will even remove the consequences of his moral sins; give him wealth to restore what he has robbed others of; bring him into contact with those at a distance against whom he has sinned, so that he may humble himself to them and obtain their pardon, so overrule the course of his business or his benefactions that those whom he has defrauded may be among those who derive the greatest profit and advantage from his investments or his public works and charities, and so forth.
Repentance and atonement are only withheld from the sinner when his inward, secret thoughts and feelings, and his heart are deceptive. But if he truly wishes to draw near to G-d, the gate of repentance will not be closed to him, and no hindrance, however great, can hinder his approach to Him. For God Himself opens to him the gate of righteousness, and with His kindness and His beneficence points out to him the good way, as it is written (Ps. xxv. 8), "Good and upright is the Eternal; therefore He will guide sinners in the way," and (Deut. iv. 29, etc.), "And when ye seek the Lord from thence, ye shall find Him," etc.
But know this, that repentance is only capable of fulfillment in deeds:—in works, and not at all in words.
