Mishneh Torah, Forbidden Intercourse
משנה תורה, הלכות איסורי ביאה
Professor Twesky
Maimonoidies Reader

Mishneh Torah, Forbidden Intercourse



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22


















There is no prohibition in the whole of Scripture which the generality of the people experience greater difficulty in observing than the interdict of forbidden unions and illicit intercourse. The sages have declared that when Israel was given the commandments concerning forbidden unions, they wept and accepted this injunction with grumbling and wailing, as it is said, "weeping in their families (Numbers 11:10), i.e., weeping on account of the matter of family relations
