German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>im Abtinasraum.</b>  <span dir="rtl">בית אבטינס</span>, auch <span dir="rtl">עלית בית אבטינס</span> und <span dir="rtl">לשכת בית אבטינס</span> genannt, war ein auf der Südseite über oder neben dem Wassertor gelegener Raum, in welchem die Priester aus der Priesterfamilie Abtinas, die sich hierauf besonders verstanden (s. Jom. III, 11), das tägliche Räucherwerk anfertigten.
<b>im Zündfeuerraum.</b>  Der <span dir="rtl">בית חנצוץ</span> genannte Raum lag auf der westlichen Hälfte der Nordseite. Nach Midd. I, 5 befand sich vor dem dort gelegenen <span dir="rtl">שער הנצוץ</span> genannten Tore ein offener Vorbau, der obere Teil dieses Vorbaus hiess <span dir="rtl">ביתּ הנצוץ</span>. Über die Bedeutung des Beinamens <span dir="rtl">הנצוץ</span> geben Mischna und Talmud keinen Aufschluss. Von den Kommentatoren führen die einen ihn darauf zurück, dass dort ein beständig glimmendes Feuer (<span dir="rtl">נצוץ</span> = Funke) unterhalten wurde, um damit das Altarfeuer, wenn es erloschen war, wieder anzuzünden. Allerdings diente hierzu auch das Feuer im <span dir="rtl">בית חמוקד</span>, da aber hier das Feuer hell zu brennen pflegte, weil es auch zur Erwärmung für die Priester diente, konnte es vorkommen, dass es gerade ausgebrannt war, wenn man Feuer für den Altar brauchte, deshalb wurde dieses blos glimmende Feuer im <span dir="rtl">בית חנצוץ</span> unterhalten, in dem sich die Glut beständig hielt (<span dir="rtl">באר שבע</span> u. Tif. Jisr.). Andere leiten die Bezeichnung <span dir="rtl">בית הנצוץ</span> davon her, dass dieser erhöht liegende offene Raum der Sonnenstrahlen besonders stark ausgesetzt war (<span dir="rtl">נצוץ</span> = Strahl).
<b>und im Erwärmungsraum.</b>  Dieser lag ebenfalls auf der Nordseite, aber weiter östlich, näher zur Opferhalle. Er hiess <span dir="rtl">בית המוקד</span>, weil dort ein ständiges Feuer brannte, an dem die Priester sich erwärmten und das gleichzeitig dazu diente, das Holz auf dem Altar in Brand zu setzen.
<b>Der Abtinasraum und der Zündfeuerraum.</b>  Talmudausgaben: <span dir="rtl">בבית — ובבית</span>.
<b>dort hielten die Jünglinge.</b>  <span dir="rtl">רובים</span> Mehrz. von <span dir="rtl">רובא</span>, junge noch nicht erwachsene Priester, die zum eigentlichen Priesterdienste noch nicht zugelassen wurden.
<b>Der Erwärmungsraum war überwölbt.</b>  er hatte als Decke ein gemauertes Gewölbe, nicht wie die anderen Räume eine einfache Balkendecke, <span dir="rtl">כיפה</span> von <span dir="rtl">כוף</span> = biegen, wölben. Andere erklären: er war unterwölbt, unter der Wölbung befanden sich danach die vier zu ihm gehörenden Midd. I, 6 genannten kleineren Räume.
<b>ringsherum.</b>  in dem Teile des Raumes, der nicht zum Heiligtum gehörte und in dem sich die Priester deshalb zum Schlafen niederlegen durften, s. Midd. I Note 48.
<b>waren stufenartige Mauervorsprünge.</b>  <span dir="rtl">דוברים</span>, von <span dir="rtl">רבד</span> = aneinanderfügen, aus Steinwürfeln zusammengesetzte Absätze, die rings an der Mauer stufenartig über einander angebracht waren.
<b>dort.</b>  auf diesen Mauer-Vorsprüngen. Nach anderen Erklärern dienten diese Absätze nur als Stufen, um zu den in der Mauer selbst angebrachten Schlafstellen hinaufzusteigen.
<b>schliefen die Ältesten der Priesterabteilung.</b>  die am folgenden Tage den Dienst zu versehen hatte. Die Priester waren nämlich in 24 Wachen (<span dir="rtl">משמרות</span>) eingeteilt, jede Woche hatte eine andere Wache den Dienst im Heiligtum zu versehen. Jede Wache war wieder für die einzelnen Tage der Woche in 7 Familien (<span dir="rtl">בתי אבות</span>) eingeteilt, nach anderen nur in 6 für die Wochentage, während am Schabbat sämtliche Priester, die zu der Abteilang gehörten, sich in den Dienst teilten (vgl. auch Tosefta Taan. Kap. II).
<b>in ihrer Hand.</b>  d. h. unter ihrer Aufsicht, die Schlüssel wurden an einer besonderen Stelle unter dem Fussboden aufbewahrt, s. Midd. I, 9.
<b>die jüngeren.</b>  <span dir="rtl">פרחי כהונה</span> die in der Blüte stehenden jungen Priester, die aber im Gegensatz zu den vorher genannten <span dir="rtl">רובים</span> bereits das dienstfähige Alter erreicht hatten.
<b>Priester hatten jeder sein Lager.</b>  <span dir="rtl">כסת</span> = Kissen, Polster.
<b>legten sie zusammengefaltet.</b>  Talmudausg. fehlt: <span dir="rtl">ומקפלין</span>.
<b>unten zu ihren Häupten.</b>  nicht: unter ihren Kopf, denn als Unterlage für den Kopf durften die heiligen Kleider nicht benutzt werden, sondern: unterhalb der Stelle, wo sie mit dem Kopfe lagen, so dass sie sie sofort vor Augen hatten, wenn sie sie wieder anziehen wollten (s. Talm.).
<b>hin und deckten sich mit einer ihnen selbst gehörenden.</b>  d. h. nicht zu den heiligen Kleidern gehörenden.
<b>Stiess einem von ihnen ein [nächtlicher] Zufall.</b>  euphemistischer Ausdruck für Pollution.
<b>so ging er durch den Rundgang.</b>  ein unterirdischer Gang, durch den man aus dem Wachraum, ohne die Opferhalle zu betreten, zum Badehause gelangen konnte. Das Heiligtum durfte in unreinem Zustande nicht betreten werden, die unterirdischen Räume dagegen, von denen kein direkter Zugang zum Heiligtum führte, gehörten in dieser Beziehung nicht zum Heiligtume.
