Katuv Sham on Moed Katan
כתוב שם מועד קטן
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957

כתוב שם מועד קטן



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a

<b>א] ונראה כעובר משום לועג לרש כו'.</b> א"א אנו רגילין לתרץ קושיה זו דודאי רמינן לה ולא קטרינן ליה ואי הוה קטור שרינן ליה. מרמא רמינן לה משום לועג לרש וכיון דאיכא שם ציצית ליכא לעג מן החיים עליו וכיון דשרי ליה ליכא לעג מיניה על שאר מתים וסתמא דמלתא כל המתים אין להם ציצית נתקנה בטליתות שלהם וממאי דאמרי' בברכות דלייה דלא לימרו למחר באין אצלנו וכו'. עוד טעם אחר שגם הם היו מניחין שם התכלת אם לא שצוה אותם להתירו מפני שהיה חש על התכלת מן האבוד ולא חשש על לועג רש עצמו והראשון טוב מזה. ואם כדברי זה הוה ליה לימר בגמ' בההיא שעתא רמינן ליה והדר שרינן ליה שהרי אף התרתו משום לועג לרש הוא שלא ילעג על שאר המתים ולא משום מצות בטילות לעתיד לבא לפי שאין להם בל תוסיף בין תבין:
