Amudei Yerushalayim on Jerusalem Talmud Terumot
עמודי ירושלים על תלמוד ירושלמי תרומות
Jerusalem, 1969-1970
https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי תרומות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>ר' אליעזר דעתיה כו' עי' וזה שפי' הרא"פ ופני משה.</b> אולם ראיתי בשיטה מקובצת לבכורות (ד' כ"ב ע"ב ד"ה ומי פירות) שהאריך הרבה בשם תוס' חיציניות לבאר הסוגיא כילה יע"ש שביארה בדרך יפה. ר"נ חולק ע"ז ולפ"ז אתיא הש"ס כפשוטו וא"כ מאי קשה ליה על בעה"ע וכפי הנראה הבין הדרישה דהאי ויש חולקין ופירשו השמועה כדרכי המחבר כו' הוא מדברי בעה"ע וליתא דהם דברי ה"ה וז"ב. גם הלום ראיתי בשו"ת ר' עקיבא איגר (סי' קל"ד) שכתב וז"ל ע"ד הב"י שכתב שהרא"ש חולק על בעה"ע דלפ"ז גם הרי"ף והרמב"ם חולקים על בעה"ע יע"ז כתב דאינו מוכרח דהא הר"ש פ"ז דתרומות הקשה על התוספתא דבפ"ק דמציעא לא משמע כן וחילק בין מטלטלין לקרקע וא"כ אין קיום להעיטור לפסוק כהתוספתא רק כחילוקו של הר"ש לחלק בין מטלטלין לקרקע וא"כ הרי"ף והרמב"ם והרא"ש שכ"כ גבי דקלים דהוא קרקע אינו מוכרח דיחלקו על העיטור במטלטלין עכ"ד ולפענ"ד דבריו תמוהים דהא העיטור שהביא דברי ר"נ גאון שחולק על הרי"ף גבי דקלים מוכרח דס"ל דגם בדקלים שהוא קרקע מחויב להעמיד מקחו. (ועי' במרדכי פ' המוכר שהעתיק התוספתא מי שמכר בית לחבירו דהיא קרקע) ומה שהכריח מקושיתו של הר"ש במח"כ לא ראה דברי הרשב"א הובא בש"מ לב"ב שהבאתי למעלה שהקשה כן על התוספתא מפ"ק דמציעא וכתב וז"ל ואולי נאמר דשאני התם דכיון דהושבח אצל נגזל א"א לומר לו עכ"פ אותה קח לי דשמא לא יתרצה הנגזל למכרה לי ואף בכפלים מדמיה וכיון שכן כל שהוציאה הנגזל מיד הלוקח כבר נסתלק הלוקח ממנה ולפיכך גם כשהגזלן חוזר ולוקחה מנגזל איני חייב להעמידה בפני הלוקח עכ"ל הרשב"א. א"כ אינו מוכח שהבעה"ע יחלק ג"כ בין קרקע למטלטלין וצדקו דברי הב"י ועשו"ת רשד"ם (חח"מ סי' קכ"ג) שנראה שפוסק כבעה"ע ובש"כ סי' ר"מ סק"ט הביאו והש"כ כוונתו דנ"מ לאוקים בהימנותא וכמ"ש הנה"מ שמ אך הרשד"ם נראה שחושש לדעת בעה"ע ומבואר מכל זה דתמיהת הפני משה על הר"ש אינו תמיה כלל:

Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



