Kedushat Levi
קדשת לוי
2007 printing
הוצאת מיכאל דרברמדיגר

Parsha 1



Parsha 2



Parsha 3



Parsha 4



Parsha 5



Parsha 6



Parsha 7



Parsha 8



Parsha 9



Parsha 10



Parsha 11



Parsha 12



Parsha 13



Parsha 14



Parsha 15



Parsha 16



Parsha 17

ומזה הטעם כתבו הפוסקים ששבת שלפני ספח קורין אותו שבת הגדול על שם נס הגדול שנעזה בו, שפסח מצרים מקחו מבעשור וקשרו אותו בכרעי המטה, ושואלים המצריים למה זה לכם, והשיבום לשחטו לשם ספח במצות השם עלינו, והיה שיניהם קסות על זה ששוחטין את אלהיהם. ולכאורה יש להבין מפני מה יחסו וקראו לזה הנס "גדול" יותר משאר ניסים. וכי לא היו ניסים גדולים יותר מזה הנס, והא נס דקריעת ים סוף ושאר ניסים שעשה השי"ת עם עמו ישראל היה יותר יותר גדולים מזה הנס. אך רמזו לנו, שישראל בעת הזאת עבדו להשי"ת במוחין דגדלות, וכל מי שעובד להשי"ת במוחין דגדלות אזי אין לו שום מורא ופחד מכל איזה מאורע שבא עליו
