Tziunei Maharan on Mishneh Torah, Ownerless Property and Gifts
ציוני מהר"ן על משנה תורה, הלכות זכייה ומתנה
merged
https://www.sefaria.org/Tziunei_Maharan_on_Mishneh_Torah,_Ownerless_Property_and_Gifts
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

ציוני מהר"ן על משנה תורה, הלכות זכייה ומתנה



Chapter 1



Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5

<b>כשם שמוכר צריך לסיים הממכר כמ"ש כך הנותן כו'.</b> עי' בהשגות ומ"מ וכ"מ וב"י בחו"מ סימן רמ"א שחפשו להביא מקור לדברי רבינו. אבל הדברים מבוארים בירושלמי דפאה פ"ג ה"ג ובכתובות פי"א ה"א ר"ח בשם רב עשו דברי שכ"מ כבריא שכתב ונתן והוא שמת מאותו החולי הא אם הבריא לא ובמסיים ובאמר תנו שדה פלוני לפלוני ומבואר כדברי רבינו וע"ש בגה"ש. אך מש"כ רבינו אבל אם אמר לו חלק כך וכך בשדה פלונית כו' זה הוא בעיא שם בירושלמי אמר תנו חצי שדה פלונית לפלוני וחצי שדה פלונית לפלוני כמי שסיים או עד שיאמר חציה בצפון וחציה בדרום ולא איפשיטא וע"ש בפ"מ ובגה"ש שם לא הרגיש בזה:

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>שכ"מ שאמרו לו נכסיו למי ואמר להם דומה שיש לו בן כו' אע"פ שהפילה או מת הבן אח"כ אין מתנתו מתנה.</b> וכ' המ"מ ברייתא שם במי שמת דף קמ"ז, והנה לא נתבארו שם דברי רבינו שסיים אע"פ שהפילה או מת הבן אח"כ וידוע דרבינו לא המציא דבר מדעתו אע"פ שהוא כן מצד הסברא אם לא שהיה לו איזה שורש בש"ס. ונראה שרבינו הוציא כן מהברייתא שם בדף קמ"ב גר שמת ובזבזו ישראל נכסיו ושמעו שיש לו בן או שהיתה אשתו מעוברת חייבין להחזיר החזירו הכל ואח"כ שמעו שמת בנו או שהפילה אשתו החזיק בשנייה קנה בראשונה לא קנה, ולמד רבינו מזה ג"כ להכא דבעת שנתן להם נתן להן אדעתא דאין אשתו מעוברת ובאמת היתה מעוברת ונמצא דבעת אמירתו לא זכו ומש"ה אף בהפילה אח"כ אין מתנתו מתנה:

Chapter 9



Chapter 10



Chapter 11



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24

<b>שכ"מ שצוה כו'.</b> עי' בלח"מ מה שהקשה בזה וכבר קדמו בזה בתוס' בכורות דף נ"ב ע"ב ד"ה באין ע"ש:
