Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi
-http://he.wikisource.org/wiki/%D7%AA%D7%9C%D7%9E%D7%95%D7%93_%D7%91%D7%91%D7%9C%D7%99

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Line 1

מקריב עליו קינין וכו'. אם היה המדיר כהן מקריב לזה המודר:

Line 2

לא ילמדנו מקרא. מפרש בגמרא דבלימוד מקרא נוטל שכר אבל מלמדו מדרש כמו ת"כ והלכות דאין נוטלין עליה שכר ובגמ' מפרש טעמא דנוטלין שכר על המקרא ואין נוטלין שכר על המדר':

Line 3

אבל מלמד בניו מקרא. מצוה קא עביד ולא הוה אלא גורם הנאה בעלמא ואפילו במקום נמי דנוטלין שכר עליה דמ"מ לא היה המודר נותן שכר למלמד לבניו:

Line 4



Line 5

איבעי' להו הני כהני שלוחי דרחמנא נינהו וכו'. ואי אמרת שלוחי [דידן] נינהו הא מהני ליה דעבד שליחותא. דודאי גוף הקרבן מצוה קעביד מיהו כיון דהאי כהן שלוחו בזה אסור וה"נ אמרינן גבי תורם דאי אמרת צריך דעת הא קמהני ליה וה"נ אי שלוחי דידן נינהו אסור מיהו קשה אמאי לא פשיט ליה מההוא דפ' קמא דקידושין (דף כג.) אמר רב כהנא הני כהני שלוחי דרחמנא נינהו דאי ס"ד שלוחי דידן נינהו מי איכא מידי דאנן לא מצינן למיעבד ואינהו קא עבדי וי"ל דרוצה לפשוט ממשנה או מברייתא: ת"ש ומקריב עליו קיני זבים ואי אמרת שלוחי דידן הא קמהני ליה. ויש להקשות דלמא דאמר כל הרוצה להקריב יבוא ויקריב דכה"ג לא מהני ליה ושמא נראה לו דמיירי במודר הנאה בכל כהני דהאי ודאי לא מצינו למימר כי בכה"ג שאני דאז לא יצטרך דעת בעלים ואותן הוו שלוחי דידן:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

אלא מעתה לרבי יוחנן זאת תורת היולדת וכו'. קצת קשה דבלאו רבי יוחנן ברייתא היא בפ' בנות כותים (נדה דף לד:) דכתיב זאת תורת הזב בין גדול בין קטן:

Line 20



Line 21



Line 22



Line 23

ומשני ההיא זאת תורת היולדת בין פקחת בין שוטה. שכך מצינו שאדם מביא קרבן על אשתו שוטה:

Line 24



Line 25

מביא אדם קרבן עשיר על אשתו. אם היא חייבת קרבן לידה או מצורעת ואין יכול לומר עניה היא ואין לה שום דבר שכך כתב לה בכתובתה דאחריות דאית לך עלי מן קדמת דנא דמשמע ליה אפילו שוטה צ"ע מנא ליה הא דמשמע שהוא חייב כל מה שחייבת קודם מזה יש ללמוד דאדם חייב לפרוע חובות אשתו שהיא חייבת קודם שישאנה ולא נראה דבפרק יש נוחלין (ב"ב דף קלט.) איבעיא ליה אי בעל בנכסי אשתו לוקח הוי או יורש הוי דאי לוקח הוי לא יפרע לבעלי חובות של אשתו שלוותה קודם ואפילו מנכסי מלוג שלה ואם יורש הוי יפרע מנכסי מלוג שלה כמו יורש שפורע חובות אביו מקרקעי ואם כן לא מיבעי אלא מנכסי מלוג שלה אבל מנכסים שלו לא יפרע שום דבר. והך בעיא דלוקח הוי או יורש הוי פסק רבינו שמואל בן בתו של רש"י קבלה מרבינו חננאל דיורש הוי וצריך הבעל לפרוע מנכסי מלוג שהכניסה לו אשתו והכי הלכתא שאדם פורע חוב אשתו שהיא חייבת קודם לכן אם יש מטלטלין או חובות כעין שהכניסה לו אע"פ שיורש אינו פורע ממטלטלין מיהו לאחר תקנות גאונים שתיקנו להיות עתה מטלטלין כמקרקעי וגובה כתובתה ממטלטלין אע"ג דממנה אין לגבות כ"א ממקרקעי כמו כן גם החובות נמי יתפרעו מן המטלטלין דכל הדין הנוהג בקרקעות נוהג במטלטלין והא דאמר הכא כל קרבנות שהיא חייבת דוקא קרבנות אבל חוב לא יפרע אלא ממה שהכניסה לו דכיון דיורש הוי ומטלטלין כקרקעות עתה שיעבודם על אותן נכסים אין יכולת ביד הבעל להפקיען אבל יותר ממה שהכניסה לו [אינו פורע] וקרבנותיה נמי דוקא קרבנות חובה אבל לא נדרים ונדבות ואם לאחר נישואין [נדרה קרבן] לא ישלם נדריה דאם לא כן יכולה להחריב בעלה. והכי משמע בירושלמי. גרסא אחרת אם פטרה אינו חייב וה"פ כל קרבנות שהיא חייבת כשהיא תחתיו חייב לפרוע ולפיכך אם פטרה שגירשה אינו חייב שכך כתבה בשובר של כתובה והתקבלתי כתובתי ואחריות דאית לי עלך מן קדמת דנא ולגירסא זו אינו חייב לשלם כלום מקודם נישואין:

Daf 36a



Line 1



Line 2

אם היה כהן. אותו המדיר ממנו זורק חטאתו ואשמו דמשמע ליה דמיירי בחטאת חלב ודם אלמא שלוחי דרחמנא נינהו וה"ה דמצי לאותובי ממתני' חטאות ואשמות: אמאי פיגולו פיגול לימא לתיקוני שדרתיך ולא לעוותי:

Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

שוטה לאו בת קרבן היא. והא דאמר לעיל זאת תורת היולדת בין פיקחת בין שוטה מיהו איהו לא מצי מייתי: יביא אדם פסח על חבירו שכן אדם מביא קרבן על בניו כשהן קטנים וכו' אמר רבי זירא שה לבית לאו דאורייתא הוא. כלומר דקטנים אינם צריכים למנות דאם אוכלין מן הפסח לא הוי כנאכל שלא למנוייו דלא אסר רחמנא אלא להנהו דאיתנהו במצות תכוסו אבל אותם דלא שייך בהו לא מיירי מידי דהוה אנשים דרשות הן שאע"פ שאין חייבות בפסח מותרות לאכול ממנו ואינו נקרא שלא למנוייו וכן בקטנים:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

