Amudei Yerushalayim on Jerusalem Talmud Sotah
עמודי ירושלים על תלמוד ירושלמי סוטה
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Sotah
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי סוטה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>דמר ר' יוחנן וכו' כי יסיתך אחיך כו' מתיחד אדם עם אמו ודר עמה כו'.</b> המל"מ (פ"א מה' סוטה ה"ג) כ' שטעם הירושלמי דמקנין לשנים כאחד דה"א כיון דאינו אסור ביחוד לא תאסר וסיים שם שוב זיכני ד' ומצאתי בירושלמי באותו פרק על המ"ד דמקנא לה ע"י אביו ובנה ההוא דאמר ר"י כי יסיתך כו' מבואר הדבר כמ"ש דמה דאיצטרך לומר דמקנא ע"י אביו הוא משום דליכא איסור יחוד וכן מה שבעי לה מהו שיקנא משנים פכ"ד. אולם באמת אין התחלת ראיה מהירושלמי הזה דזה תורף דברי הירושלמי דמקשה ע"ד ר"י בר"י דסובר דמקנא לה עפ"י עצמו דא"כ אין לדבר סוף דמי שיתקוטט עם אשתו יאמר שקינא לה מאיש פלוני והיא שלא ידעה מאותה הקינוי תסתתר עמו ותאסור ומקשה הירושלמי דמה לה באמת להתיחד עם אותו האיש דהא יחוד אסיר מה"ת רק הקושיא הוא לר"א דסובר דמשקה לה עפ"י עצמו וא"כ יקנא לה עפ"י שנים ואח"כ יאמר שנסתרה עם אותו האיש. אח"כ אמר דגם על ר"י בר"י קשה דהוא יאמר שקינא לה מאביו ומותרת להתיחד עם אביו כדאמר ר"י וא"כ אין ראיה להמל"מ דהטעם דה"א כיון דאינו אסור ביחוד לא תיאסר דז"א דמה דהביא דברי ר' יוחנן הוא בכדי שתקשה גם לר"א דיאמר שקינא לה מאביו וז"ב. ומש"ש המל"מ ע"ד הב"י (סי' קע"ח) כבר מחקו הב"י בבדק הבית. ומש"ש ע"ד הירושלמי באמת הוא ט"ס בירושלמי וכמ"ש המראה הפנים:

Segment 9



Segment 10

