Gittin
גיטין
German [de]
own translation (based on English from The William Davidson digital edition of the Koren Noé Talmud, with commentary by Rabbi Adin Even-Israel Steinsaltz)

Gittin



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a




Die Gemara berichtet von einem damit verbundenen Vorfall: Reisch Lakisch hat sich an Gladiatoren verkauft. Er nahm eine Tasche und einen runden Stein darin mit. Er sagte: Es gibt eine Tradition, dass am letzten Tag des Lebens eines Gefangenen, bevor seine Fänger ihn töten, tun sie alles, was er von ihnen verlangt, damit er ihnen verzeiht, dass sein Blut vergossen wird.
Am letzten Tag, bevor sie ihn töten sollten, sagten sie zu ihm: Für was bist du empfänglich? Er sagte zu ihnen: Ich will euch fesseln und euch sitzen lassen, und ich werde jeden von euch eineinhalb Mal schlagen. Er fesselte sie und ließ jeden von ihnen sitzen. Als er jeden von ihnen mit einem Schlag mit dem Stein in der Tasche schlug, starb derjenige, den er geschlagen hatte, weil Reisch Lakisch von großer Kraft war. Reisch Lakisch knirschte wütend mit den Zähnen und sagte zu demjenigen, den er getötet hatte, um die anderen daran zu hindern, das Geschehen zu erkennen: Lachst du mich aus? Du hast noch einen halben Schlag bei mir übrig, da ich dich nur einmal geschlagen habe. Er tötete sie alle, und Reisch Lakisch entkam seinen Fängern.
