Haggahot Ya'avetz on Tamid
הגהות יעב"ץ על תמיד
merged
https://www.sefaria.org/Haggahot_Ya'avetz_on_Tamid
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957/NLI

הגהות יעב"ץ על תמיד



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b

<b>במשנה</b> בבית אבטינס בבית הניצוץ בבית המוקד בית אבטינס כצ"ל:
<b>במפרש</b> ד"ה בשלשה מקומות וכו' דאין עניות במקום עשירות. נ"ב דעדיפא הול"ל דסד"א גבוה מעל גבוה שומר היכלו:
<b>ד"ה</b> ה"ג בית אבטינס כצ"ל:
<b>ד"ה</b> היו עליות וכו' כדנפקא לן בגמ' מוילוו עליך וכו' במקרא לפי שלא וכו' והכהנים היו שומרין אותו כצ"ל:
<b>בד"ה</b> ולא ישנים וכו' לא כנגד ראשיהם. נ"ב לחד שנויא דב"כ קשין הן אבל כמדומני שיש כאן חסרון והשמטה בלשון וצ"ל לאו דוקא אלא כנגד כו':

Daf 26a

<b>במפרש</b> ד"ה יוצא והולך לו וכו' מעמיד את הטמאים בשער המזרח כצ"ל:
<b>שם</b> חד אמר כדי לפוש כניסת. נ"ב נ"ל שחסר כאן מלת לביישן וכצ"ל כדי לביישן לפי שכניסת:
שם ד"ה מי שזכה וכו' כיון דלשכת הגזית מקרבא להתם כצ"ל:
<b>שם</b> א"נ משום דהוי קיימי בכולי'. נ"ב שכצ"ל דהוו קיימי כמין בכוליאר מסובב ואי אפשר עיין ביומא דכ"ה ע"א וק"ל:
<b>שם</b> ולקמן לאחר שסיים את סדר כצ"ל:

Daf 26b

<b>גמ'</b> ונלוו עליך ושמרו וגו' לכל כליו כצ"ל:
