Chidushei Chatam Sofer on Jerusalem Talmud Kilayim
חידושי חתם סופר על תלמוד ירושלמי כלאים
merged
https://www.sefaria.org/Chidushei_Chatam_Sofer_on_Jerusalem_Talmud_Kilayim
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי כלאים



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

רבי שמואל בשם רבי זעירא דרבי שמעון היא וכו' ועי' בר"ש בפרקין שכתב כלומר ומתוך דלא מיתסר משום חבירו לא מיתסר נמי משום דנפשיה. ולא קשה מחולין דף מ' דמשני דאית ליה שותפות בגויה דכבר יישב זה הרב ר' אהרן הלוי בבדק הבית בית א' סוף שער א' דכלאים שאני דלא נאסר אלא בניחא ליה וסבירא ליה להאי תנא דניחא לכולהו בעלים בעינן פי' כיון דלא ניחא לחברו לא מתסר כלל אפילו דידיה:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4

ר"מ קנסא קניס היינו מה שחייב לשלם מדינא דגרמי ס"ל דלאו מדינא אלא מקנסא אבל גוף איסור הפירות מן הדין הוא לר"מ:

Halakhah 4



Segment 1



Segment 2

אבא בר יעקב בשם ור' יוחנן כיני מתני' מותר לקוצרו וכו' א"ר אחא וכו' ריש קרקע נגזלת א"ר לוי אעפ"כ יש יאוש לקרקע. עי' בסוכה ל' ע"ב תוס' ד"ה וקרקע שפירשו לפי שיטתם שם דאין יאוש בקרקע אך לפי הסוברים דיש יאוש בקרקע נ"ל לפרש בריווח בעזה"י רק אציע הצעה א' הנלע"ד נהי כל זמן שלא נתיאשו הבעלים הו"ל קרקע של ישראל ונוהג איסור כלאים בקרקע זו מ"מ מכיון שנשתקע שם הבעלים והאנס עושה בקרקע כאדם העושה בתוך שלו שוב לא מיקרי אין אדם אוסר דבר שאינו שלו דהרי עכ"פ הפירות שלו הם והוא עתיד לבוצרם ולקוצרם הגע עצמך כלאים של נכרי שבארץ ישראל בזמן הזה נהי דאין קנין לנכרי להפקיע מ"מ לא מיקרי אוסר דבר שאינו שלו כיון שעכ"פ לפי שעה כשלו הם ומהתם נמי דכוותי' והן הנה דברי הירושלמי ומיירי באנס נכרי שגזל שדה של ישראל הלכך אם לא נתיאשו בעליה אע"פ שכבר נשתקע שם בעלי' מקרקע זו מ"מ כל זמן שלא נתיאשו הו"ל קרקע של ישראל ונוהג בקרקע זו דין כלאים והוי הגוי אנס אוסרו משום דנשתקע שם בעליה וה"ל לענין זה כאוסר את שלו ומש"ה איסורו דבר תורה אבל נתיאשו הבעלים ולא נשתקע שה הואיל ומחזי כשל ישראל כיון שלא נשתקע שמם נהי שנתיאשו מ"מ מדברי סופרים אסור ומינה בנשתקע ונתיאשו מותר משום דה"ל קרקע של גוי וכן בלא נתיאשו:

Chapter 8



Halakhah 1



Segment 1



Segment 2

מה כר' עקיבא דר"ע אומר המקיים בכלאים עובר בל"ת פירש אתיא משנתינו כר"ע דר"ע אומר המקיים עובר בל"ת אמר ר"י דברי הכל היא הכל מודים באסור שהוא אסור פי' נהי לרבנן ל"ת דאורייתא ליכא מ"מ אסור מדרבנן. שוב אמר בשלא קיים ע"י מעשה אבל כשקיים ע"י מעשה לוקה כהא דתניא המחפה לוקה פי' קאי אדלעיל שאמר לר"ע המקיים בל"ת משמע מלקות ליכא היינו בלא קיים ע"י מעשה דה"ל לאו שאין בו מעשה ואינו לוקה אבל ע"י מעשה מלקות נמי איכא כדתניא המחפה בכלאים לוקה וס"ל כרבה דכולה ר"ע היא ודלא כר' ינאי במס' מכות אלא מחפה נמי אינו אלא מקיים בעלמא. ונראה דהוצרך לזה משום דיש סוברים כל לאו דשייך בו מעשה לוקין אפי' עבר בלא מעשה כמ"ש מל"מ פ"ד ממלוה ולוה ה"ו ויש סוברים בהיפך קמ"ל ירושלמי הכא דלר"ע במקיים בלא מעשה אין לוקים ועל ידי מעשה לוקין כנ"ל פירושו:

Halakhah 2



Segment 1



Segment 2



Segment 3

<b>איסי בן עקביא אמר אסור לרכוב על הפרידה מקל וחומר וכו'.</b> עי' בחגיגה ב' ע"ב תוס' ד"ה לישא וכ' הרא"ש בהל' קטנות ה' כלאים דקל וחומר פריכא היא דהא כלאי בהמה בעי קשורות לקרון ע"ש ולכאורה נהי ק"ו ליכא מ"מ שוים הם ונילף זה מזה בלי ק"ו ונראה היינו דכתבו התוס' ומטעם זה מותר לרכוב על הפרידא פי' משום שנתמזג זה מזה ונעשה בריה חדשה ומין בפ"ע היא ואין כאן ב' מיניה משא"כ כלאי בגדים אפילו הם שועים וטוים ונוזים זה מזה מ"מ לא יתמזגו ונעשו מין א' כי לעולם יש מציאות לצמר בפ"ע ולפשתן בפ"ע ואתערובת ב' מינים קפיד רחמנא ואינו דומה לפרידה דפנים חדשות. ובריה חדשה ומין חדש בא לכאן לכן מצד ההשויה מותר לרכוב עליו רק מק"ו דירושלמי דעל ק"ו ליכא למיפרך מסברא אלא קולא וחומרא ע"כ צריך הרא"ש לומר ק"ו פריכא היא. ואיסי בן עקביא דיליף ק"ו ולא חייש לפירכת הרא"ש היינו משום דס"ל כר' יונתן. דלר' יאשיה אייתר יחדיו בחרישה לומר שצריך שיהיו קשורים מה שאין כן לר' יונתן איצטרך יחדיו לגופא שלא נימא כל אחד בפ"ע אסור ממילא אסור אפילו בלתי קשורות:
