Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
https://www.nli.org.il/he/books/NNL_ALEPH990011754990205171/NLI

באר שבע על תמיד





Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b

<b>בשלשה מקומות כו'.</b> איכא דוכתי טובא דדייק הגמרא מניינא למה לי ורובם מייתי להו בריש מסכת כריתות ואיכא דוכתי טובא דלא דייק הגמרא מניינא למה לי. ונראה לי דכל מניינא שיש לו סמך מן התורה כי הכא מדפריך הגמרא לקמן מנלן מן הפסוק דבעינן שומרים בשלשה מקומות דילמא כולהו בחד מקום לחוד ויליף להו מקרא לא שייך למידק מניינא למה לי ובריש כריתות הארכתי גבי מניינא למה לי. ומיהו איכא למידק למה איכא דוכתי טובא דתני המנין ברישא והדר תני הענין כמו בכאן ובפ"ק דר"ה ארבעה ראשי שנים ובפ"ק דבבא קמא ארבעה אבות נזיקין ובפ"ק דיומא ז' ימים לפני יוה"כ וכהנה רבות ואיכא דוכתי טובא דתני הענין ברישא והדר תני המנין כמו בפ"ק דקדושין האשה נקנית בשלש דרכים ובפ"ק דפסחים שואלין ודורשין בהלכות פסח לפני הפסח ל' יום ובפ"ק דע"א לפני אידיהן של ע"א שלשה ימים וכתבו התוספות בריש קדושין שבכל מקום שונה התנא לשון הרהוט לו בפה ובעל הליכות כתב הטעם שאין התנא מדקדק להשוות לשונו בכל המקומות כדי לאשמועינן דליכא בהא מילתא משום ותבחר לשון ערומים וכל תנא דתני כדבעי שפיר דמי דליכא קפידא במילתא כמו שכתב הר"ן זה הטעם בריש נדרים לענין הא דקאמר שם בגמ' דהתנא לא דייק להי מפרש ברישא דזמנין מפרש ברישא ההוא דפתח ביה וזמנין מפרש ברישא ההוא דסליק מיניה ואע"ג דבריש מסכת נזיר מסיק הגמרא דהתנא דייק להי מפרש ברישא והא דזמנין מפרש ברישא ההוא דפתח ביה וזמנין מפרש ברישא כו' בכולהו איכא טעמי כדמפרש שם הגמרא מ"מ בהא דזמנין תני המנין ברישא וזמנין תני הענין ברישא ודאי הטעם כדאמרן דבא לאשמועינן דליכא בהא מילתא משום ותבחר לשון ערומים:
