German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>von Dreien.</b>  Die auch Laien sein können; Einer von ihnen muss jedoch einige Rechtskenntnis besitzen.
<b>von Dreien.</b>  Hierzu gehören drei ordinierte Richter, s. weiter Mischna 3, Note 19.
<b>über Schadenersatz.</b>  Wo es sich um den ganzen Schadenersatz handelt, z. B. wenn ein Mensch geschädigt, oder ein Ochs, der Muad ist (B. kamma II, 4), gestossen hat.
<b>halben Schadenersatz.</b>  Wenn ein Ochse, der Tam ist (das.), gestossen hat.
<b>Bezahlung des Doppelten und Bezahlung des Vier- oder Fünffachen.</b>  Bei Diebstahl, B. kamma VII, 1.
<b>von Dreien.</b>  Ordinierten.
<b>über Notzucht.</b>  Nach Deuteronomium 22, 28f.
<b>Verführung.</b>  Nach Exodus 22, 15f.
<b>und falsche Anklage.</b>  Wenn ein Mann gegen die eben geheiratete Frau nach Deuteron. 22, 13—19 eine Anklage erhebt.
<b>von Dreien.</b>  Ordinierten.
<b>Der falsche Ankläger.</b>  Wenn ein Mann gegen die eben geheiratete Frau nach Deuteron. 22, 13—19 eine Anklage erhebt.
<b>weil dabei über ein Kapitalverbrechen.</b>  Wenn die Aussage des Mannes gegen seine Frau sich als wahr herausstellt, Deut. 22, 20f.

Mishnah 2

<b>Über Geisselstrafe.</b>  Deut. 25, 1—3.
<b>Von drei und zwanzig.</b>  Ebenso wie über Lebensstrafe, denn die Schrift gebraucht bei beiden Strafen den Ausdruck <span dir="rtl">רשע</span>, Deut. 25, 1 und Num. 35, 31.
<b>Die Intercalation beim Monate.</b>  Die Berechnung, ob ein Monat 29 oder 30 Tage haben soll. Ein Monat von 30 Tagen heisst ein intercalinter Monat (<span dir="rtl">חדש מעובר</span>).
<b>die Intercalation beim Jahre.</b>  Die Einsetzung eines Schaltjahres. Ein solches besteht aus 13 Monaten, indem zu den gewöhnlichen 12 Monaten noch ein Monat „Adar II“ (<span dir="rtl">אדר שני</span>) hinzugefügt wird. Eine Baraita lehrt: Wegen dreier Ursachen setzt man ein Schaltjahr ein: 1) <span dir="rtl">על האביב</span> wegen der Ährenreife, d. h. wenn sonst im Nissan, der in Exod, 13, 4 als Monat der Ährenreife bezeichnet wird, das Getreide noch nicht reif würde. 2) <span dir="rtl">מפני פירות האילן</span> wegen der Baumfrüchte, falls diese sonst nicht bis zum Wochenfeste, dem Feste der Erstlinge (Num. 28, 26), reif würden. 3) <span dir="rtl">מפני התקופה</span> wegen des Sonnenumlaufs, d. h. um die Differenz zwischen dem Jahre von 12 Mondmonaten und dem Sonnenjahre auszugleichen, damit die Feste in bestimmte Jahreszeiten fallen. Man setzte ein Schaltjahr ein, wenn sonst das Frühlingsäquinoctium erst am 16. Nissan oder das Herbstäquinoctium erst nach dem Hüttenfeste eintreffen würde. Näheres über den jüdischen Kalender in der Einleitung zu Rosch ha-Schanah.
