Hasagot HaRa'avad Bava Batra
השגות הראב"ד בבא בתרא
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Bava_Batra
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957

השגות הראב"ד בבא בתרא



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a

כתב רב אלפס ז"ל ואפסיקא הלכתא בהדיא כר' עקיבא דאמר מוכר בעין יפה מוכר:<br>כתב הראב"ד ז"ל הלכך ב' אילנות יש להם קרקע לא שנא מכר קרקע ושייר אילנות לא שנא מכר אילנות ושייר קרקע לפניו. ואי נפלו נמי הדר נטע ליה. אבל אילן אחד אין לו קרקע כשמכר אילן ושייר קרקע לפניו ואם מכר קרקע ושייר אילן לפניו יש לו קרקע ואפי' לר"ע דאי לא אמר ליה עקור אילנך שקול וזיל. כלומר תיכף שימות יאמר לו עקרהו ולך ואין אדם רוצה להתבזות בכך ועל דעת נן לא מכר. הלכך כיון שיש לו רשות לשהותו שם כל זמן שיעמוד האילן. ממילא נקנה לו מקומו לכל ימי עולם לפי שאין דרך האילן ליפול מאליו הלכך כי נפיל נמי הדר נטע ליה:

Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a

כתב הרב אלפס ז"ל וליחוש דלמא מסקא ארעא שרטון וכו' עד וכן אמר ר' יוחנן יקוץ:<br>כתב הראב"ד ז"ל תמה אני למה הניח הרב שלא הזכיר דברי רב נחמן שאמר נקטינן דקל אין לו גזע ופריש רב פפא לפי שאין לו גזע כלומר אין דרכן להוציא ענפים אלא מראשו או משרשיו ואם ראית ענף יוצא מגזעו דע כי משרשו היה ונתגלה שרשו עד שנראה בו כגזע והרי הוא לבעל הקרקע כאילן אחד לר"ע וכשנים לרבנן ואולי מפני שסבר הרב כי לר"ע אפי' לאילן אחד יש לו קרקע. והעד על סברתו זאת שכן הניח פ' ח"ה מימרא דנהרדעא דאמרי האי מאן דזבין דיקלא לחבריה קני ליה משפוליה עד תהומא ומוקי לה רבא בבא מחמת טענה הא לאו הכי מצי אמר ליה כורכמא רשקא זביני לך עקור כורכמך וזיל. ונראה כי הוא סובר בזה שאפי' לא בא מחמת טענה יש לו עד התהום ואפי' בדקל אחד. מ"מ אין סברתו נכונה בזה כי אין לדחות סוגיא מוכחת בכלל זה ומלתא דרב נחמן דאמר נקטינן וסוגיא דנהרדעי יעידו נגדו. ואם יטעון עלינו טוען כיון דאמר ר"ע מוכר בעין יפה מוכר לשני אילנות אע"ג דמזדרע בינייהו יש להן קרקע א"כ אפי' אילן אחד נמי. נשוב ונאמר ב' אילנות חשיבי אילן אחד לא חשיב מידי דהוה אתלתא היגי דמייאתא דאע"ג דלא מזדרע בינייהו כיון דלא חשיבי לית להו קרקע ואשכחן נמי לר"מ דס"ל הכי שנים יש להם קרקע אחד אין לו קרקע. וכיון דאיכא תנא דס"ל הכי וסוגיא נמי הכי אזלא לית לן למדחי סוגיא בכדי:

Daf 41b



Daf 42a

כתב הרב אלפס ז"ל חזינן לגאון דקא מוקים להא דרב חסדא לענין וכו' עד מי שהוטל עליו ידו על העליונה:<br>כתב הראב"ד ז"ל הטעם הזה לא יועיל ולא יציל. ומה יעשה הרב ז"ל במה שהקשו על רב חסדא דלמא דרב חסדא תרוייהו מצי הדרו בהו ומתני' היינו טעמא כו' והיאך יקשו דבר שאינו לשום אדם. אלא ודאי עיקר וברור כמו שפי' גאון ז"ל דברי רב חסדא בנתינת מעות בלבד בלא משיכה וגבי מי שנתאנה אין עליו אפי' מי שפרע ויכול לחזור בו שלא אמרו מי שפרע אלא בזמן שהמקח שוה וחזר בו אחד מהם. וקא נגעי הא מלתא במה שאמרו פ' איזהו נשך ותהוי נמי ר' שמעון אומר דאמר ר' שמעון בחד תרעא בתרי תרעה מי אמר כו'. ואשמעי' רב חסדא דאע"ג דדמיא הא מלתא לבטול מקח דאיכא צד חזרה ה"מ לגבי מי שנתאנה. אבל לגבי המאנה ליכא דין תורה ואם חוזר בו מקבל מי שפרע כדין כל מכר בעלמא מהאי טעמא דאמר ליה אי לאו אוניתן כו'. ומסתייע רב חסדא ממתני' שהרי יפות ונמצאו רעות כיון דאיכא שמי השם כביטול מקח דמי ואיכא דין חזרה אפי' בפחות משתות ואפי' הכי לוקח יכול לחזור בו ולא מוכר מאי טעמא לא משום דאמר ליה אי לא אוניתן לא מצית הדרת בך ש"מ. ואם תאמר רב חסדא אטו לית ליה ביטול מקח שניהם חוזרים אית ליה. מיהו דוקא היכא דאמר ליה הב לי אוניתאי מצי האיך למימר ליה לא יהיבנא אלא הדרנא בי אבל אי מקבל עליה אוניתיה והאיך בעי למהדר ביה לא מצי למהדר ביה מהאי טעמא דרב חסדא. ואקשו עליה דרב חסדא ממאי דלמא דרב חסדא תרוייהו מצי הדרי בהו. כלומר כל היכא דאיכא דין חזרה בלא מי שפרע כיון דדמי לביטול מקח תרוייהו הדרי בהו ומתני' לאו כבטול מקח דמי דליכא שנוי השם דאורחיה דמוכר למימר יפות אני מוכר לך והלוקח אורחיה למימר רעות הן אלא מתני' משום כדי אונאה וקסבר מי שהוטל עליו ידו על העליונה ויש אצלי בשמועה זו פירוש מרווח ובפי' המשנה לדעת רב חסדא ולדעת המקשה. וקי"ל כרב חסדא:

Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a

כתב הרב אלפס ז"ל איתמר המוכר חבית יין לחבירו והחמיצה כו' עד כי לא אמר ליה למקפה:<br>כתב הראב"ד ז"ל לא מחוורא לי הא מלתא. חדא דשמואל תוך ג' ימים פליג דליכא למימר ליה ללוקח לא איבעי לך לשהויי. ועוד דכיון דטעמיה דשמואל משום דחמרא אכתפא דגברא שוור. כלומר נדנוד היין בהולכת הכתף גרם לו להחמיץ אע"ג דא"ל למקפה מצי למימר ליה הולכת הכתף גרמה לו ואין המוכר חייב באחריותו. ומלתיה דר' יוסי בר' חנינא כשהחמיץ באוצר. אי נמי דאמטיוה בתרי באגדא דלא משתוור. ושמעתיה דרבא נמי כיון דמקבל ליה אדעתא דממטי ליה אפריתא דבלשפט אדעתא דהכי זבניה ניהליה דכל גוונא דמתרמי ליה נמטייה בין אכתפא בין אכדא דכיון דאורחא רחקא הוא לא מתרמי ליה אגרא כל שעתא הלכך כי החמיץ החמיץ למוכר. ושמעתא דחטואה נמי כגון דאמטייה במוט לאחוריו אי נמי בתרי באגדא מש"ה כי תקף אפלגא מקבל עליה מוכר:

Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b

כתב הרב אלפס ז"ל ודוקא היכא דליכא בכור וכו' עד לא אמר כלום כדתנן ריבה לאחד כו':<br>כתב הראב"ד ז"ל זו אינה ראיה כלל דהאי מתני' רבנן קתני לה דהא קתני בגווה ריבה לא' ומיעט לא' דמשמע אפי' חלק פשיט אינו יכול למעט בלשון ירושה. ועל כרחך הא מני רבנן היא אלא מברייתא ומקושיא דאביי איכא למשמע להא מלתא:

Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a

כתב הרב אלפס ז"ל הא דאמר רבא מתנת ש"מ כירושה שויוה כו' ליתא במתנה במתנת יורש בלחוד וכו':<br>כתב הראב"ד ז"ל אלהים יודע שאין דעתי נוחה בפי' הזה ואם במתנת יורש בלחוד הוא דקאמר הכי אבל גר דעלמא קני הרי רב מרי בריה דאיסור כגר בעלמא דמי שהרי אינו ראוי ליורשו. ואם נאמר כיון שהוא בנו כוונתו לשם ירושה היא וכן כל דעת מוריש אע"פ שנותן בלשון מתנה כוונתו לשם ירושה א"כ פעמים שיש ליורש הפסד בדבר זה במקום שיש שם בכור דבעינן לשון מתנה ומה יקשה עלינו אם נאמר שלא תקנו מתנת ש"מ אלא לאדם שהוא בתורת ירושה מורישו ואפי' הוה נכרי אבל גר שאינו כן לא תקנו לו ודברי רבא כפשוטן:

Daf 70b

כתב הרב אלפס ז"ל אמר מטלטלי לפלניא כו' עד לבר מחיטי ושערי:<br>כתב הראב"ד ז"ל וכ"ש יין ושמן ודבש וכל שאר אוכלין והאי דנקט חיטי ושערי רבותא קאמר אע"פ שהם נוחים לטלטל יותר משאר אוכלין. ואם אמר כל מטלטלאי לפי דעתי שאר אוכלין אינן בכלל אלא חיטי ושערי בלחוד. אבל אם אמר נכסי לפלוני יש בלשון הזה כל אוכלין כדתנן המקדיש נכסיו והיו בהם יינות ושמנות וסלתות ועופות כו':
כל המטלטל אפי' ריחים התחתונה:<br>כתב הראב"ד ז"ל אומר אני דוקא כל דמטלטל בעיניה כגון ריחים אבל כל דבר שאינו מטלטל כמו שהוא אא"כ סותרים אותו אין זה בכלל כל דמטלטל כי לא אמרו אלא דמטלטל אבל נסתר ומטלטל לא אמרו. הלכך שידה תיבה ומגדל או כגון אותם המגורות של תבואה שקורין אוריש שנעשים מנסרים הרבה ואין זזין ממקומם אא"כ נסתרים אינן נכנסים בכלל זה. וזה כלל גדול בדין:<br>סליקן להו השגות הראב"ד ממסכת בבא בתרא
