Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
https://www.nli.org.il/he/books/NNL_ALEPH990012024800205171/NLI

נועם ירושלמי על קידושין



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31



Segment 32

<b>ר'</b> שמואל בר רב יצחק בעא שפחה חרופה במה היא קונה את עצמה ע' בס' נועם ירושלמי (פ"ח דפסחים הלכה א') ושם ביארתי:

Halakhah 2



Segment 1



Segment 2

<b>שם</b> (ה"ב) עבד עברי נקנה בכסף ובשטר כו' ובגמ' כתיב כי ימכר לך אחיך העברי כו' עד כדון כר"ע דאית ליה למד מן הלמד כר' ישמעאל דלית ליה למד מן הלמד עיין בריש יבמות מה שביארתי שם:

Segment 3



Segment 4

<b>עוד</b> שם ר' אבהו אמר בשטר כסף הא בשטר של מתנה לא שמא יחזור בו העבד מעתה אפי' בשטר של כסף יכול הוא לחזור בו א"ל שמא תבוא שנת רעבון ויחזור בו (ופי' הפ"מ בשטר של כסף דוקא בשטר של כסף שנתן שטר לרבו בשביל כסף מכירתו שקבל ממנו הא בשטר של מתנה שלא קיבל העבד כלום אלא נתן לו שטר הקנאה במתנה שיהיה נקנה בו לאו כלום הוא כו' ופריך מעתה אם תחוש לחזרת העבד אפי' בשטר של כסף יכול הוא לחזור בו וליתן הכסף בחזרה אמר לו הכי קאמינא שמא יחזור רבו בעבד דחיישינן שמא תבוא שנת רעבון ולא ניחא לו בעבד ויחזור בו ולפיכך בשטר מתנה אינו נקנה כו' אבל בשטר של כסף שיש לו חוב עליו לא חיישינן שמא יחזור בו הרב ופירושו דחוק גם הק"ע נדחק בזה):
<b>ע"כ</b> נראה לי לבאר דר' אבהו אמר בשטר של כסף (פי' שכתב בשטר שנתחייב לו רבו כסף עבור זה הא בשטר מתנה לא שמא יחזור בו העבד ופריך מעתה אפי' בשטר של כסף יכול הוא לחזור בו דהא יוכל למחול לרבו הכסף ולא יהי' עוד עבד וכמו שיוצא בגרעון כסף. דהא הא דקאמר שמא יחזור בו העבד היינו שלא ירצה להיות עוד עבד א"כ בשטר של כסף נמי וע"ז אומר שמא תבוא שנת רעבון ויחזור בו רבו (נראה שצ"ל ויחזור לו רבו) והוא שרבו יחזיר להעבד שטר מתנה וא"כ לא יהי' עוד עבדו וא"כ הוא אסור בשפחה כנענית.
<b>וזה</b> יתבאר במאי דאמרינן בב"ב (דף קסח) בד"א בשטרי הלואה אבל בשטרי מקח וממכר כותבין חוץ מאחריות שבו רשב"ג אומר אף שטרי מקח וממכר אין כותבין וכן היה רשב"ג אומר הנותן מתנה לחבירו והחזיר לו את השטר חזרה מתנתו וחכמים אומרים מתנתו קיימת ואמרינן שם אלא אמר רבה באותיות נקנין במסירה קא מיפלגי רשב"ג סבר אותיות נקנין במסירה ורבנן סברי אין אותיות נקנין במסירה (פי' ואם כן אם אותיות נקנין במסירה ע"כ אם מחזיר לו השטר חזרה מתנתו). וע"כ בשטר של מתנה לא דחיישינן שמא תבוא שנת רעבון ויחזור בו רבו (וצ"ל ויחזיר לו רבו) פי' השטר מתנה. וע"כ דווקא בשטר של כסף (פי' שכתוב בשטר שרבו צריך ליתן לו כסף וא"כ לא יחזיר לו רבו להעבד דהא יתבע אותו הכסף וכן אם יתן לו רבו אח"כ הכסף נשתעבד בשביל הכסף אבל בשטר מתנה לא דחיישינן שמא יחזיר לו רבו השטר:
