Mekorei HaRambam LeRashash on Mishneh Torah, Vessels
מקורי הרמב"ם לרש"ש על משנה תורה, הלכות כלים
merged
https://www.sefaria.org/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah,_Vessels
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

מקורי הרמב"ם לרש"ש על משנה תורה, הלכות כלים



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Halakhah 1



Halakhah 2



Halakhah 3

<b>לפי שאינו יכול לסרוק בו פשתן כו'.</b> נראה דצ"ל צמר:<br><b> בכ"מ</b> וכו' כשינויא דר"פ ושבק שינויא דסתם גמרא. לפנינו הגירסא בשינויא קמא אביי:

Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>ציין </b> הכ"מ להתוספתא. ול"י מדוע לא ציינו להמשנה:

Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Halakhah 1



Halakhah 2

<b>וכסא של כובש שכובש עליו אה"כ.</b> כ"נ דצ"ל בשי"ן וכ"מ בכ"מ:

Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>בכ"מ, </b> בפ"ג דעדיות כו' וחכמים מטהרין כו'. ליתא במשנה ואדרבה שם איתא דהודו לו וכבר העיר עליו התוי"ט:
