Ramban on Genesis
רמב"ן על בראשית
VBM Torah
http://vbm-torah.org/archive/intparsha72/08-72vayishlach.htm



Ramban on Genesis

Chapter 1



Chapter 2



Chapter 3



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22

Those things that are referred to in the upper worlds as the Tree of Life and the Tree of Knowledge are profound and awesome secrets.  The human transgressed by consuming the fruit of the upper Tree of Knowledge as well as the lower one, in both deed as well as in thought.  If the fruit of the tree was beneficial for man to eat and desirous for increasing knowledge, then why would He have withheld it from him?  Is not the Lord good and a bestower of good, who will not withhold goodness from those that walk in perfection?  As for the serpent, it does not possess the power of speech at the present time; if in fact the serpent could talk at the outset then it surely would have indicated at the time of the curse that it should henceforth become mute, for that would have constituted the most serious imprecation of all.  But all of these matters have double meanings, the revealed and the hidden are both true! 

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Verse 1



Verse 2



Verse 3



Verse 4

...This parsha was written to show how Hashem saved his servant from a stronger foe, and sent his angels to rescue him. In addition it teaches us that he [Jacob] didnt rely on his righteousness, and made every effort to save himself. Another concept alluded to, is that all that occurred to our forefather with Esau, will repeat itself with us and Esau's descendants. It is therefore appropriate for us to emulate the efforts of Yakov who initiated 3 strategies for his encounter with Esau; Prayer, presents, and war. Our sages see this hinted to in this parsha as I will mention later.



...In my opinion, this detail alludes to the fact that WE WERE THE CAUSE OF OUR OWN DOWNFALL by the hands of the Rome.  In the Second Temple period, the Hasmonean kings made a treaty with Rome and some of their representatives even went to Rome and in the end, this was the first step of our falling into their hands.
