Variants on Gittin
שינויי נוסחאות על גיטין
merged
https://www.sefaria.org/Variants_on_Gittin
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על גיטין



Chapter 1



Halakhah 1

<b>בספינה </b>| <big>ד</big> מסוריא.
<b>ובפני </b>| <big>ד</big> בפני.
<b>ישראל ואין </b>| <big>א</big> ישר' אין.
<b>לומר </b>| <big>א</big> שיאמר.
<b>אין יכול לומ' </b>| <big>א</big> לא א'.
<b>לומ' </b>| <big>ד</big> לומר.
<b>בפני </b>| <big>א</big> ובפני.
<b>נחתם </b>| <big>ד</big> נחת'.
<b>ואם </b>| <big>א</big> אם.
<b>הוי אומ' </b>| <big>ד</big> הוי אומר. <big>א</big> ח'.
<b>נתחתם </b>| <big>ד</big> <big>א</big> נחתם.
<b>לא </b>| <big>ד</big> <big>א</big> ח' (ואף בכי"ו נמחק ע"י נקודות).
<b>להחמיר </b>| <big>א</big> ח'.
<b>המביא </b>| <big>א</big> המביא [בפניו].
<b>ממדינת </b>| <big>א</big> ממד'.
<b>ולא<small>1</small> </b>| <big>א</big> לא.
<b>הרי זה </b>| <big>א</big> ח'.
<b>בית </b>| <big>א</big> בבית.
<b>ואומר </b>| כ"ה <big>ד</big>. <big>א</big> ואו'. <big>ב</big> ח'.
<b>שלוח </b>| <big>א</big> שליח.
<b>ישראל </b>| <big>ד</big> <big>א</big> ישר'.
<b>שליח עושה </b>| <big>א</big> משלחו שליח ביד.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>בראשונה </b>| <big>ד</big> בראשונ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>למדינה </b>| <big>ד</big> למדינ'.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>שמעון </b>| <big>א</big> שמע'.
<b>אף </b>| <big>א</big> ח'.
<b>להגמוניא </b>| <big>ד</big> להגמוני'.

Halakhah 2

<b>ישראל (ב"פ) </b>| <big>א</big> ישר'.
<b>גט ממדינת הים </b>| <big>א</big> מארץ ישר'.
<b>צריך </b>| <big>א</big> [אין] צריך.
<b>נתחתם </b>| <big>א</big> נחתם.
<b>אם יש </b>| <big>א</big> אף על פי שיש.
<b>יתקיים בחותמיו </b>| <big>א</big> כשר.

Halakhah 3

<b>מארץ ישראל </b>| <big>א</big> ממדינת הים.
<b>אין </b>| <big>א</big> אינו.
<b>שיאמר </b>| <big>ד</big> לומר.
<b>ובפני </b>| <big>ד</big> בפני.
<b>נתחתם </b>| <big>א</big> נחתם.
<b>עדים </b>| כ"ה <big>ד</big> <big>א</big>. <big>ב</big> ח'.
<b>מתקיים </b>| <big>א</big> מתקיימין.
<b>כיצד אמרו יתקיים </b>| <big>א</big> כי זה צד מתקיים.
<b>עדים </b>| <big>א</big> העדים.
<b>כתב ידינו זה </b>| <big>ד</big> ח'.
<b>ואין </b>| <big>ד</big> <big>א</big> [אבל] אין.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>בהן שהוא כתב ידן </b>| <big>א</big> שכתב ידם.
<b>שהוא </b>| <big>ד</big> שהו'.
<b>ידן </b>| <big>א</big> ידם.
<b>יוצא </b>| <big>ד</big> יוציא.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ותחומיה </b>| <big>א</big> ח'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>ססי </b>| <big>א</big> סאסאי.
<b>לפני.... אשה </b>| <big>א</big> גט אשה לפני ר' ישמעאל.
<b>ר'<small>1</small> </b>| <big>ד</big> רבי.
<b>אמ'... ארץ </b>| <big>ד</big> ח'.
<b>אמ' לו ר' </b>| <big>א</big> ח'.
<b>ססי </b>| <big>א</big> סאסאי.
<b>ארץ </b>| <big>א</big> עכו.
<b>אמ' </b>| <big>ד</big> אמר.
<b>נתחתם ולא נזקק </b>| <big>א</big> נחתם ולא תהא זקוק.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>לעיי </b>| <big>ד</big> אלעיי <big>א</big> אילעאי.
<b>כפר ססי </b>| <big>א</big> [והלא] כפר סאסאי.
<b>ישראל.... יתר </b>| <big>א</big> ישר' וקרוב לציפורי יותר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>בהיתר </b>| <big>ד</big> בהתר <big>א</big> בהיתיר.

Halakhah 4

<b>ר </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף על פי.
<b>עדיו </b>| <big>א</big> עידיו.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>והביאו </b>| <big>א</big> שהביאו.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>לכפר </b>| <big>ד</big> <big>א</big> בכפר.
<b>והיו עדיו </b>| <big>א</big> וחתומין עליו עידי.
<b>כותים </b>| <big>ד</big> כותיים.
<b>העולים </b>| <big>ד</big> העולי' <big>א</big> העולין.
<b>בערכאות </b>| <big>ד</big> בערכיות.
<b>אע"פ </b>| <big>ד</big> <big>א</big> אף (<big>א</big> שאף) על פי.
<b>ר' </b>| <big>ד</big> רבי.
<b>מכשיר </b>| <big>ד</big> מכשי'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>פוסלי' </b>| <big>ד</big> <big>א</big> פוסלין.
<b>בגיטי </b>| <big>ד</big> בגטי <big>א</big> [חוץ] מגיטי.
<b>ובשיחרורי </b>| <big>ד</big> ובשחרורי <big>א</big> ומשחרורי.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>יוסה </b>| <big>ד</big> <big>א</big> יוסי.
<b>כך </b>| <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>להן </b>| <big>א</big> <big>ד</big> להן [רבן שמעון בן גמליאל (<big>א</big> גמ')].
<b>לזקנים </b>| <big>א</big> לחכמ'.
<b>בצידן </b>| <big>ד</big> בצדן.
<b>נחלקו ר' </b>| <big>ד</big> נחלק רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>שטרות העולים </b>| <big>א</big> השטרות העולין.
<b>בערכאות </b>| <big>ד</big> בערכיות.
<b>שאע"פ... גוים </b>| <big>א</big> ח'.
<b>שאע"פ </b>| <big>ד</big> שאף על פי.
<b>כשרין </b>| <big>ד</big> כשרים <big>א</big> כשירין.
<b>שר' </b>| <big>ד</big> שרבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>פוסלין </b>| <big>ד</big> פוסלן.
<b>בגיטי </b>| <big>ד</big> בגטי <big>א</big> [חוץ] מגיטי.
<b>ובשיחרורי </b>| <big>ד</big> ובשחרורי <big>א</big> ומשחרורי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>ישראל חותם </b>| <big>א</big> יש' חותמין.

Halakhah 5

<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> אלעזר.
<b>אמרנו </b>| <big>א</big> אמרתי.
<b>לו </b>| <big>ד</big> ח'.
<b>לר' </b>| <big>ד</big> לרבי. <big>א</big> ח'.
<b>מאיר </b>| <big>א</big> למאיר.
<b>מפני מה זכין </b>| <big>א</big> היאך נמצא זכות.
<b>לעבד </b>| <big>ד</big> לעבדים <big>א</big> לעבד [זה].
<b>אינו </b>| <big>א</big> אין [זכות הוא לו].
<b>הוא לו </b>| <big>ד</big> הו'.
<b>שאם </b>| <big>א</big> שאילו.
<b>אם רצה </b>| <big>א</big> מה אם ירצה.
<b>אמ' </b>| <big>ד</big> אמר.
<b>והלא </b>| <big>ד</big> והלה.
<b>ואשתו של </b>| <big>א</big> ואשת.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 6

<b>האומ' </b>| <big>ד</big> <big>א</big> האומר.
<b>זו </b>| <big>א</big> זה. <big>ד</big> ח'.
<b>לו </b>| <big>א</big> לו [הולך מנה זה לפלוני שאני חייב לו].
<b>זו </b>| <big>א</big> זה.
<b>פקדון </b>| <big>ד</big> פיקדון <big>א</big> בפיקדון.
<b>הוליך </b>| <big>א</big> הולך.
<b>זו </b>| <big>א</big> זה.
<b>לפל' </b>| <big>ד</big> לפלני <big>א</big> לפלוני.
<b>פקדון </b>| <big>א</big> פיקדון.
<b>לחזור </b>| <big>א</big> להחזיר.
<b>באחריותו </b>| <big>א</big> באחריותן.
<b>שיקבל </b>| <big>א</big> שיקבל [האיש].

Halakhah 7

<b>הולך...תן </b>| <big>א</big> תן...הולך.
<b>זו לפלני (ב"פ) </b>| <big>א</big> זה לפלוני.
<b>לפלני </b>| <big>ד</big> לפלני [הוליך מנה זו לפלני הוליך שטר מתנה זו לפלני תן שטר מתנה זו לפלני] <big>א</big> לפלוני [תן שטר מתנה זו לפלוני הולך שטר מתנה זו לפלוני].
<b>לחזור </b>| <big>א</big> להחזיר.
<b>יחזור </b>| <big>ד</big> יחזו' <big>א</big> יחזיר.
<b>יחזיר </b>| <big>ד</big> יחזי'.
<b>אם </b>| <big>א</big> ח'.
<b>יחזיר </b>| <big>ד</big> מחזי' <big>א</big> [יחזיר] יתן (ונמחק המוסגר ע"י קו). התקבל <big>א</big> [זכה במנה זה לפלוני] התקבל.

Halakhah 8

<b>זו </b>| <big>א</big> זה.
<b>לפל' </b>| <big>ד</big> לפלני <big>א</big> לפלוני.
<b>זכי...זו </b>| <big>א</big> זכה [בשטר] מתנה זה.
<b>לפל' </b>| <big>ד</big> לפלני <big>א</big> לפלוני.
<b>שטר </b>| <big>א</big> בשטר.
<b>לפלני </b>| <big>א</big> לפלוני.
<b>זכי... לפלני </b>| <big>א</big> ח'.
<b>לחזיר </b>| <big>א</big> להחזיר.
<b>לא </b>| כ"ה <big>ד</big> <big>א</big> וגליון <big>ב</big>. <big>ב</big> ח'.
<b>יחזיר </b>| <big>ד</big> יחזי' <big>א</big> יתן.
<b>לנותן לו </b>| <big>א</big> ליורשיו.
<b>ואם </b>| <big>א</big> אם.
<b>זכה </b>| <big>ד</big> ח'.
<b>ליורשים </b>| <big>א</big> לנותן.
<b>למת </b>| <big>א</big> [לו] למת.
<b>לאחר מיתה </b>| <big>ד</big> אחר מית'.

Halakhah 9

<b>שא מנה </b>| <big>ד</big> שאמנה.
<b>זו לפלני </b>| <big>א</big> זה לפלוני.
<b>זו לפלני (ב"פ) </b>| <big>א</big> זה לפלוני.
<b>בידך </b>| <big>א</big> בידו.
<b>אם </b>| <big>א</big> ח'.
