Bereishit Rabbah
בראשית רבה
a
http://www.sefaria.org



בראשית רבה

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41

ויהי בימי אמרפל מלך שנער - ר' יהושע דסכנין בשם רבי לוי פתח: (תהלים לז): חרב פתחו רשעים וגו' חרבם תבא בלבם וגו'. מעשה בר"א בן הורקנוס, שהיו אחיו חורשים במישור והוא חורש בהר ונפלה פרתו ונשברה, אמר: לטובתי נשברה פרתי. ברח והלך לו אצל רבן יוחנן בן זכאי, והיה אוכל קוזזות אדמה עד שעשה פיו ריח רע. הלכו ואמרו לרבי יוחנן בן זכאי: ריח פיו של ר"א קשה לו. אמר לו: כשם שהבאיש ריח פיך על התורה, כך יהיה ריח תלמודך הולך מסוף העולם ועד סופו. לאחר ימים עלה אביו לנדותו מנכסיו, ומצאו יושב ודורש וגדולי מדינתו יושבים לפניו: בן ציצית הכסת, ונקדימון בן גוריון, ובן כלבא שבוע. ומצאו יושב ודורש הפסוק הזה: "חרב פתחו רשעים וגו', זה אמרפל וחביריו. להפיל עני ואביון, זה לוט. לטבוח ישרי דרך, זה אברהם. חרבם תבא בלבם, ויחלק עליהם לילה הוא ועבדיו ויכם. אמר לו אביו: בני! לא עליתי לכאן אלא לנדותך מנכסי, עכשיו הרי כל נכסי נתונים לך מתנה. אמר: הרי הם עלי חרם, ואיני אלא שוה בם כאחי. דבר אחר: חרב פתחו רשעים ודרכו, זה אמרפל וחביריו ויהי בימי אמרפל:
ויהי בימי אמרפל - ר' שמואל בר שילת פתח: (קהלת ה): וגם זו רעה חולה כל עומת שבא כן ילך. מר רבי שמואל בר שילת: כמה דאתא בחליטין, כן הוא אזיל בחליטין. אמר רבי אבון: כשם שפתח בד' מלכיות, כך אינו חותם אלא בד' מלכיות. את כדרלעומר מלך עילם ותדעל מלך גוים ואמרפל מלך שנער ואריוך מלך אלסר כך אינו חותם אלא בד' מלכיות: מלכות בבל ומלכות מדי ומלכות יון ומלכות אדום רבי פנחס בשם רבי אייבו פתח: (מיכה ד): והמה לא ידעו מחשבות ה' ולא הבינו עצתו, כי קבצם כעמיר גרנה. למה כל אלה חברו אל עמק השדים? כדי שיבואו ויפלו ביד אברהם, הה"ד: ויהי בימי אמרפל וגו':
