Ktav Yad Rashi on Bekhorot
כתב יד רש"י על בכורות
merged
http://www.sefaria.org/Ktav_Yad_Rashi_on_Bekhorot
This file contains merged sections from the following text versions:
-Vilna Edition
-http://primo.nli.org.il/primo_library/libweb/action/dlDisplay.do?vid=NLI&docId=NNL_ALEPH001300957

כתב יד רש"י על בכורות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Line 1

מכאן ועד סוף המסכת נמצא נוסחא אחרינא בכל הפי' של רש"י ז"ל שבידי וז"ל: 

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

במקומינו - כשהבהמה מתה מחמת לידה מפשיטין אותה ומלבישין אותה בעורה:
את החיה - הולד כדי שיתחמם ומעלה כאילו היתה אמו חיה:

Line 9



Line 10

נתגלה טעמא של חזירים שבמקומינו - לייטונא"ש המו חזרת מהפך מאכל:
קליפי עלים - קליפה של עלים:
בית המסס - צנפי"ץ בלע"ז שכולו עשוי קליפות קליפות:

Line 11

על חודו - זו אצל זו עברו על עביו כעין שנפל שהיה עביו חד ועגול וכ"ש אם היה משופה בנסורת כגון נסר היה עדיין רחב יותר:

Line 12

בר יוכני - עוף גדול:
נטבעו ס' כרכים - בחלבון וחלמון שלה:

Line 13

ומי שדייא ליה - לביצתו לאיבוד:

Line 14

 והא כתיב כנף רננים נעלסה - ודרשי' נעלסה נוטריקון במסכת מנחות בפ' ר' ישמעאל [סו:] נושא עולה ומתחטא. מתחטא לשון ירידה: 

Line 15



Line 16

ההיא - הביצה שנפלה מוזרת הואי שאין אפרוח גדל בה והשליכתו מדעתה:

Line 17

מתני' ג' גרנות למעשר - בג' פעמים בשנה הבהמות מתעשרות. ובגמ' מפ' טעמא:

Line 18

פרוס הפסח - בגמ' [נח.] מפרש ט"ו יום קודם הפסח דהיינו יום אחרון של אדר וכן פרוס עצרת ט"ו יום קודם וכן פרוס החג דהיינו יום אחרון של אלול:

Line 19



Line 20

(ט"ו) [כ"ט] באדר - מפ' בגמ' [שם]  במאי פליגי ומאי טעמייהו:

Line 21



Line 22

בא' בניסן - י"ד קודם לפסח:

Line 23

ולמה אמרו בכ"ט באלול - דהוי ט"ו ימים ולא אמרו בא' בתשרי י"ט הוא ואי אפשר לעשר כדמפרש בגמרא [שם] לטעמא דכולא מתני':

Line 24



Line 25



Line 26



Line 27



