Bava Kamma
בבא קמא
https://korenpub.co.il/collections/the-noe-edition-koren-talmud-bavli-1
https://korenpub.co.il/collections/the-noe-edition-koren-talmud-bavli-1

בבא קמא



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b

״אֶרֶךְ אַפַּיִם״ – וְלָא כְּתִיב ״אֶרֶךְ אַף״? אֶרֶךְ אַפַּיִם לַצַּדִּיקִים וְלָרְשָׁעִים.
תָּנוּ רַבָּנַן: לֹא יְסַקֵּל אָדָם מֵרְשׁוּתוֹ לִרְשׁוּת הָרַבִּים. מַעֲשֶׂה בְּאָדָם אֶחָד שֶׁהָיָה מְסַקֵּל מֵרְשׁוּתוֹ לִרְשׁוּת הָרַבִּים, וּמְצָאוֹ חָסִיד אֶחָד, אָמַר לוֹ: רֵיקָה, מִפְּנֵי מָה אַתָּה מְסַקֵּל מֵרְשׁוּת שֶׁאֵינָהּ שֶׁלָּךְ לִרְשׁוּת שֶׁלָּךְ? לִגְלֵג עָלָיו.
לְיָמִים נִצְרַךְ לִמְכּוֹר שָׂדֵהוּ, וְהָיָה מְהַלֵּךְ בְּאוֹתוֹ רְשׁוּת הָרַבִּים, וְנִכְשָׁל בְּאוֹתָן אֲבָנִים; אָמַר: יָפֶה אָמַר לִי אוֹתוֹ חָסִיד – מִפְּנֵי מָה אַתָּה מְסַקֵּל מֵרְשׁוּת שֶׁאֵינָהּ שֶׁלָּךְ לִרְשׁוּת שֶׁלָּךְ.
<big><strong>מַתְנִי׳</strong></big> הַחוֹפֵר בּוֹר בִּרְשׁוּת הָרַבִּים, וְנָפַל לְתוֹכוֹ שׁוֹר אוֹ חֲמוֹר – חַיָּיב. אֶחָד הַחוֹפֵר בּוֹר, שִׁיחַ וּמְעָרָה, חֲרִיצִין וּנְעִיצִין – חַיָּיב. אִם כֵּן לָמָּה נֶאֱמַר ״בּוֹר״? מָה בּוֹר שֶׁיֵּשׁ בּוֹ כְּדֵי לְהָמִית – עֲשָׂרָה טְפָחִים; אַף כֹּל שֶׁיֵּשׁ בּוֹ כְּדֵי לְהָמִית – עֲשָׂרָה טְפָחִים. הָיוּ פְּחוּתִין מֵעֲשָׂרָה טְפָחִים, וְנָפַל לְתוֹכוֹ שׁוֹר אוֹ חֲמוֹר, וּמֵת – פָּטוּר. וְאִם הוּזַּק בּוֹ – חַיָּיב.
<big><strong>גְּמָ׳</strong></big> אָמַר רַב: בּוֹר שֶׁחִיְּיבָה עָלָיו תּוֹרָה – לְהֶבְלוֹ, וְלֹא לַחֲבָטוֹ. אַלְמָא קָסָבַר: חֲבָטָה – קַרְקַע עוֹלָם הוּא דְּמַזְּקָא לֵיהּ.
וּשְׁמוּאֵל אָמַר: לְהֶבְלוֹ, וְכׇל שֶׁכֵּן לַחֲבָטוֹ. וְאִם תֹּאמַר: לַחֲבָטוֹ אָמְרָה תּוֹרָה, וְלֹא לְהֶבְלוֹ – הַתּוֹרָה הֵעִידָה עַל הַבּוֹר, וַאֲפִילּוּ מָלֵא סְפוֹגִין שֶׁל צֶמֶר.
מַאי בֵּינַיְיהוּ? אִיכָּא בֵּינַיְיהוּ דַּעֲבַד גּוֹבַהּ בִּרְשׁוּת הָרַבִּים; לְרַב – אַגּוֹבַהּ לָא מִיחַיַּיב, לִשְׁמוּאֵל – אַגּוֹבַהּ נָמֵי מִיחַיַּיב.
מַאי טַעְמָא דְּרַב? דְּאָמַר קְרָא: ״וְנָפַל״ – עַד שֶׁיִּפּוֹל דֶּרֶךְ נְפִילָה. וְלִשְׁמוּאֵל, ״וְנָפַל״ – כֹּל דְּהוּ מַשְׁמַע.
