Chidushim of Machaneh Ephraim on Mishneh Torah, Other Sources of Defilement
חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות שאר אבות הטומאות
Friedberg Edition
https://fjms.genizah.org/

חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות שאר אבות הטומאות



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>כתב </b> הבכ"מ שני עדים אומרים לו נטמא וכו' עד אלא הכי קאמר אפי' לעצמו יחוש ולא יתעסק בטהרות עד שיטבול וכו'. ולא הבנתי זה דמאי יחוש לעצמו כיון שיודע בעצמו שהוא טהור. איברא דקשה דאחרים ג"כ אמאי יחושו דע"כ האי והוא אומר טהור ר"ל שטיהר את עצמו דאם לא כן אינו נאמן וכמ"ש רבינו בהל' שגגות גבי שנים אומרים אכלת חלב והוא אומר לא אכלתי. וצ"ל דאע"ג דנאמן לגבי עצמו משום דאמרינן כאומר וכמ"ש רבינו פ"ג מהל' שגגות מ"מ העדים צריכים לחוש דשמא כוונתו להכחיש את העדים. ועיין בסוף ה' מטמאי משכב ומושב:
