I Chronicles
דברי הימים א
The Rashi Ketuvim by Rabbi Shraga Silverstein
http://www.sefaria.org/shraga-silverstein

I Chronicles



Chapter 1

	[The son of] Adam: Sheth, [and the son of Sheth:] Enosh.
	[And the son of Enosh:] Kenan, [and the son of Kenan:] Mahalalel, [and the son of Mahalalel:] Yared.
	[And the son of Yared:] Chanoch, [and the son of Chanoch:] Methuselah, [and the son of Methuselah:] Lamech.
	[And the son of Lamech:] Noach, [and the sons of Noach:] Shem, Cham, and Yafeth.
	[And the sons of Yefeth:] Gomer, Magog, Maddai, Yavan, Tuval, Meshech, and Tiras.
	And the sons of Gomer: Ashkenaz, Difath, and Togarmah.
	And the sons of Yavan: Elishah, Tarshishah, Kittim, and Rodanim.
	The sons of Cham: Kush, Mitzrayim, Put, and Canaan.
	And the sons of Kush: Seva, Chavilah, Savtah, Ra'amah, and Savtecha. And the sons of Ra'amah: Sheva and Dedan.
	And Kush begot Nimrod. He began to be a mighty one in the earth [to cause all to rebel (nimrod = "Let us rebel") against the Holy One Blessed be He (in the counsel of the Tower of Babel)].
	And Mitzrayim begot Ludim and Anamim and Lehavim and Naftuchim.
	And Pathrusim and Kasluchim, whence came forth Plishtim and Kaftorim [(Pathrusim and Kasluchim "exchanging" their wives, and "between both" begetting Plishtim and Kaftorim)].
	And Canaan begot Tziddon, his first-born, and Cheth.
	And the Yevussi and the Emori and the Girgashi.
	And the Chivi and the Arki and the Sini.
	And the Arvadi and the Tzemari and the Chamathi.
	The sons of Shem: Eilam, Ashur, Arpachshad, Lud, and Aram. [And the sons of Aram:] Utz, Chul, Gether, and Meshech.
	And Arpachshad begot Shalach, and Shelach begot Ever.
	And to Ever was born two sons; the name of the first Peleg, for in his days the earth was divided (niflegah) [Languages were confounded and men "divided themselves" throughout the earth], and the name of his brother was Yaktan. [(Because he "humbled" (hiktin) himself, he merited the many families (which follow).]
	And Yaktan begot Almodad and Shalef and Chatzarmaveth, and Yarach.
	And Hadoram and Uzzah and Diklah.
	And Eival and Avimael and Sheva.
	And Ofir and Chavilah and Yovav — all these are the sons of Yaktan.
	Shem, Arpachshad, Shalach,
	Ever, Peleg, Re'u,
Serug, Nachor, Tarach,
	Avram — this is Abraham.
	The sons of Abraham: Isaac and Ishmael.
	These are their progeny: the first-born of Ishmael: Nevayoth — and Kedar and Adbe'el and Mivsam,
	Mishma and Duma and Massa, Chadad and Tema,
	Yetur, Nafish and Kedman — these are the sons of Ishmael.
	And the sons of Keturah, the concubine of Abraham: She bore Zimran and Yakshan and Medan and Midyan and Yishbak and Shuach. And the sons of Yakshan were Sheva and Dedan.
	And the sons of Midyan: Eifah and Efer and Chanoch and Avida and Elda'ah — all these the sons of Keturah.
	And Abraham begot Isaac. The sons of Isaac: Esav and Israel.
	The sons of Esav: Elifaz and Reuel and Yeush and Ya'alam and Orach.
	The sons of Elifaz: Teman and Omar and Tzefi and Ga'atam, Kenaz, Timna and Amalek.
	The sons of Reuel: Nachath and Zerach, Shammah and Mizzah.
	And the sons of Seir [see Genesis 36:20]: Lotan and Shoval and Tzivon and Anah and Dishon and Etzer and Dishan.
	And the sons of Lotan: Chori and Homan. And the sister of Lotan [(by his mother, but not by his father, Seir)] was Timna.
	The sons of Shoval: Alyan and Manachath and Eval, Shefi and Onam. And the sons of Tzivon: Ayah and Anah [viz. Rashi on Genesis 36:24].
	The sons of Anah: Dishon. And the sons of Dishon: Chamran and Eshban and Yithran and Ch'ran.
	The sons of Etzer: Bilhan and Za'avan [and] Ya'akan. The sons of Dishon: Utz and Aran.
	And these are the kings that reigned in the land of Edom before a king reigned over the children of Israel: Bela the son of Be'or. And the name of his city was Dinhava.
	And Bala died, and there reigned in his stead Yovav the son of Zerach from Batzrah [(a Moavite city)].
	And Yovav died, and there reigned in his stead Chusham from the land of the Temani.
	And Chusham died, and there reigned in his stead Haddad the son of Bedad, who smote Midian in the field of Moav, [(Edom joining forces with Moav against Midian)]. And the name of his city was Avith.
	And Haddad died, and there reigned in his stead Samlah from Masrekah.
	And Samlah died, and there reigned in his stead Shaul from Rechovoth Hanahar.
	And Shaul died, and there reigned in his stead Bal Chanan the son of Achbor.
	And Bal Chanan died, and there reigned in his stead Haddad. And the name of his city was Pa'i, and the name of his wife was Mehatavel the daughter of Matred the daughter of Mei Zahav.
	And Haddad died. And the chiefs of Edom were: the chief of Timna, the chief of Alyah, the chief of Yetheth,
	the chief of Ahalivamah, the chief of Elah, the chief of Pinon,
	the chief of Kenaz, the chief of Teman, the chief of Mivtzar.
	the chief of Magdiel, the chief of Iram. These are the chiefs of Edom.

Chapter 2

	These are the sons of Israel: Reuven, Shimon, Levi and Judah, Issachar and Zevulun,
	Dan, Joseph, and Benjamin, Naftali, Gad, and Asher.
