Maharam Schiff on Rosh Hashanah
מהר"ם שיף על ראש השנה
merged
https://www.sefaria.org/Maharam_Schiff_on_Rosh_Hashanah
This file contains merged sections from the following text versions:
-Vilna Edition
-https://www.nli.org.il/he/books/NNL_ALEPH001300957

מהר"ם שיף על ראש השנה



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b

גמ׳ <b>שלשה ספרים נפתחין בר״ה אחד של רשעים גמורים וא׳ של צדיקים גמורים וא׳ של בינונים וכו׳ אמר רבי אבין מאי קרא ימחו מספר חיים ועם צדיקים אל יכתבו הוא תפלה שהתפלל דוד על הרשעים</b> (ימחו מספר זה ספרן של רשעים גמורים חיים זה ספרן של צדיקים גמורים ועם צדיקים אל יכתבו זה ספרן של בינונים רב נחמן בר יצחק אמר מהכא ואם אין מחני נא מספרך אשר כתבת מחני נא זה ספרן של רשעים מספרך זה ספרן של צדיקים אשר כתבת זה ספרן של בינונים ע״כ הגמ׳) דקשה קושיא גדולה לכל אלו המ"ד היאך התפלל דוד על הרשעים שימחו מג׳ ספרים א״כ מה יהיו מספר צדיקים ניחא מספר בינונים ניחא מספר רשעים ואלא מה יהיו ובמשה להיפך מספר רשעים ניחא מספר בינונים ניחא מספר צדיקים ואלא מאי. גם קשה בלשון ואם אין מה זה היה תמיה מאד בכח (שכר) גם תשובת הקב״ה מי אשר כו׳ אלא הענין הוא משל לאיש אשר לעולם הוא מלוה ואינו לוה מאומה שום שוה פרועה א״צ לו ספר כי הלא יש לו שטרות וכו׳ וכן מי שלוה לעולם ג״כ א״צ לפנקס שאין לו מה לכתוב כמו כן הענין וכמו שפירש הרי״ף בר״ה שצדיקים מיקרי שזכיותיהם מרובה מעונותיהם ורשעים עונותיהם מרובין מזכיותיהם ובינונים מחצה על מחצה לכן לאלו צריך ג׳ ספרים שלוין ופורעין לוין ומלוין כי גם הצדיק הרשיע אכן צדיק גמור א״צ לו פנקס שכולו זכיות ולא לוה מעולם רק הוא מלוה וכן רשעים גמורים ז"ש דוד מחה אותם מכולן לא מיבעיא מספר צדיקים אלא אפילו מבינונים ורשעים וא״כ הוי כולו רשעות תנה עון על עונם נ״ל כי ממדת הצדקה של הקב״ה שחוטף עון או נותן זכיות כששקולין הן ודוד התפלל תרתי תעשה להם תנה אפילו עון על עונם שהעונות [יהיה] מכריעות היפך דתשא עון וקח טוב ואל יבאו בצדקתך ומשה רבינו ע״ה התפלל להיפך אם תמחול לישראל ואל תעשם כליה הרי טוב ואם לאו מחני נא וכו׳ כי הנה הרבה פעמים חטאו ישראל ולקחתי העבירות עלי כי אני לא עשיתי שום עבירה וכולו זכיות רק ישראל וכו׳ ע״ד לא אוכל לבדי שאת וכו׳ ובפרשת בהעלותך האנכי הריתי וכו׳ ע"ש אספה לי שבעים וק״ל. וכל מה שעשיתי היה לכוון זה שישראל ישארו לעולם אכן אם תמיתם עתה אילו הייתי יודע זאת מקודם לא עשיתי זאת א״כ מחני וכו׳ ולא אבא כלל בספר וכו׳ והשיב הקב״ה מי אשר חטא וכו׳ וא״כ המה ימחו מספר ויהיו מהמנוים רשעים גמורים ועכ״פ עשו זכיות אותן הזכיות אתן לך וא״כ די לך: 
