Melekhet Shelomoh on Mishneh Torah, Foreign Worship and Customs of the Nations
מלאכת שלמה על משנה תורה, הלכות עבודה זרה וחוקות הגויים
Friedberg Edition
https://fjms.genizah.org/

מלאכת שלמה על משנה תורה, הלכות עבודה זרה וחוקות הגויים



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>הקורח ד' או ה' קרחות על מת אחד לוקה כמנין הקרחות וכו'.</b> הנה מדלא כתב נמי דאם קרח קריחה אחת על ה' מתים שלוקה ה' כמ"ש גבי שריטה ש"מ דס"ל כדעת הרא"ש והטור ביו"ד סי' ק"פ דבאיסור קרחה אינו לוקה כי אם בעשה ה' קרחות דוקא וכן דקדק הרב דינא דחיי בלאוין ס"ג והביא מס' החינוך סי' תע"ז וז"ל ומה שאמרו שהקורח קרחה אחת על ה' מתים לוקה ה' והקורח ה' קרחות על מת אחד לוקה ה' ע"כ והקשה הוא ז"ל שלא ידע מנין לו שהקורח קרחה אחת על ה' מתים שחייב ה' ומדברי כל הפוסקים פה אחד לפסוק שאינו חייב אלא אחת כמ"ש ע"כ. ואני בעוניי מצאתי סברת החינוך והיא תוספתא בפ"ג דמכות וז"ל הקורח קרחה בראשו של חבירו וכו' הקורח קרחה על ה' מתים חייב (הכל) [אכל] מת ומת ור' יוסי אומר אינו חייב אלא אחת ה' קרחות על מת אחד חייב על כל קרחה וקרחה ע"כ הרי דסברת החינוך נפתח ממעיין גדול מן התוספתא הנ"ל וצ"ע.
